   1                             		.file	"DARK_Image_DiagLinesGray_40x40.c"
  99 005a 4C                      		.byte	0x4c
 100 005b 00                      		.byte	0
 101 005c 1F                      		.byte	31
 102 005d 1F                      		.byte	31
 103 005e 1F                      		.byte	31
 104 005f 00                      		.byte	0
 105 0060 1F                      		.byte	31
 106 0061 1F                      		.byte	31
 107 0062 1F                      		.byte	31
 108 0063 00                      		.byte	0
 109 0064 1F                      		.byte	31
 110 0065 1F                      		.byte	31
 111 0066 1F                      		.byte	31
 112 0067 00                      		.byte	0
 113 0068 1F                      		.byte	31
 114 0069 1F                      		.byte	31
 115 006a 1F                      		.byte	31
 116 006b 00                      		.byte	0
 117 006c 4C                      		.byte	0x4c
 118 006d 4C                      		.byte	0x4c
 119 006e 4C                      		.byte	0x4c
 120 006f 00                      		.byte	0
 121 0070 4C                      		.byte	0x4c
 122 0071 4C                      		.byte	0x4c
 123 0072 4C                      		.byte	0x4c
 124 0073 00                      		.byte	0
 125 0074 4C                      		.byte	0x4c
 126 0075 4C                      		.byte	0x4c
 127 0076 4C                      		.byte	0x4c
 128 0077 00                      		.byte	0
 129 0078 4C                      		.byte	0x4c
 130 0079 4C                      		.byte	0x4c
 131 007a 4C                      		.byte	0x4c
 132 007b 00                      		.byte	0
 133 007c 1F                      		.byte	31
 134 007d 1F                      		.byte	31
 135 007e 1F                      		.byte	31
 136 007f 00                      		.byte	0
 137 0080 1F                      		.byte	31
 138 0081 1F                      		.byte	31
 139 0082 1F                      		.byte	31
 140 0083 00                      		.byte	0
 141 0084 1F                      		.byte	31
 142 0085 1F                      		.byte	31
 143 0086 1F                      		.byte	31
 144 0087 00                      		.byte	0
 145 0088 1F                      		.byte	31
 146 0089 1F                      		.byte	31
 147 008a 1F                      		.byte	31
 148 008b 00                      		.byte	0
 149 008c 4C                      		.byte	0x4c
 150 008d 4C                      		.byte	0x4c
 151 008e 4C                      		.byte	0x4c
 152 008f 00                      		.byte	0
 153 0090 4C                      		.byte	0x4c
 154 0091 4C                      		.byte	0x4c
 155 0092 4C                      		.byte	0x4c
 156 0093 00                      		.byte	0
 157 0094 4C                      		.byte	0x4c
 158 0095 4C                      		.byte	0x4c
 159 0096 4C                      		.byte	0x4c
 160 0097 00                      		.byte	0
 161 0098 4C                      		.byte	0x4c
 162 0099 4C                      		.byte	0x4c
 163 009a 4C                      		.byte	0x4c
 164 009b 00                      		.byte	0
 165 009c 1F                      		.byte	31
 166 009d 1F                      		.byte	31
 167 009e 1F                      		.byte	31
 168 009f 00                      		.byte	0
 169 00a0 1F                      		.byte	31
 170 00a1 1F                      		.byte	31
 171 00a2 1F                      		.byte	31
 172 00a3 00                      		.byte	0
 173 00a4 1F                      		.byte	31
 174 00a5 1F                      		.byte	31
 175 00a6 1F                      		.byte	31
 176 00a7 00                      		.byte	0
 177 00a8 1F                      		.byte	31
 178 00a9 1F                      		.byte	31
 179 00aa 1F                      		.byte	31
 180 00ab 00                      		.byte	0
 181 00ac 4C                      		.byte	0x4c
 182 00ad 4C                      		.byte	0x4c
 183 00ae 4C                      		.byte	0x4c
 184 00af 00                      		.byte	0
 185 00b0 4C                      		.byte	0x4c
 186 00b1 4C                      		.byte	0x4c
 187 00b2 4C                      		.byte	0x4c
 188 00b3 00                      		.byte	0
 189 00b4 4C                      		.byte	0x4c
 190 00b5 4C                      		.byte	0x4c
 191 00b6 4C                      		.byte	0x4c
 192 00b7 00                      		.byte	0
 193 00b8 1F                      		.byte	31
 194 00b9 1F                      		.byte	31
 195 00ba 1F                      		.byte	31
 196 00bb 00                      		.byte	0
 197 00bc 1F                      		.byte	31
 198 00bd 1F                      		.byte	31
 199 00be 1F                      		.byte	31
 200 00bf 00                      		.byte	0
 201 00c0 1F                      		.byte	31
 202 00c1 1F                      		.byte	31
 203 00c2 1F                      		.byte	31
 204 00c3 00                      		.byte	0
 205 00c4 1F                      		.byte	31
 206 00c5 1F                      		.byte	31
 207 00c6 1F                      		.byte	31
 208 00c7 00                      		.byte	0
 209 00c8 4C                      		.byte	0x4c
 210 00c9 4C                      		.byte	0x4c
 211 00ca 4C                      		.byte	0x4c
 212 00cb 00                      		.byte	0
 213 00cc 4C                      		.byte	0x4c
 214 00cd 4C                      		.byte	0x4c
 215 00ce 4C                      		.byte	0x4c
 216 00cf 00                      		.byte	0
 217 00d0 4C                      		.byte	0x4c
 218 00d1 4C                      		.byte	0x4c
 219 00d2 4C                      		.byte	0x4c
 220 00d3 00                      		.byte	0
 221 00d4 4C                      		.byte	0x4c
 222 00d5 4C                      		.byte	0x4c
 223 00d6 4C                      		.byte	0x4c
 224 00d7 00                      		.byte	0
 225 00d8 1F                      		.byte	31
 226 00d9 1F                      		.byte	31
 227 00da 1F                      		.byte	31
 228 00db 00                      		.byte	0
 229 00dc 1F                      		.byte	31
 230 00dd 1F                      		.byte	31
 231 00de 1F                      		.byte	31
 232 00df 00                      		.byte	0
 233 00e0 1F                      		.byte	31
 234 00e1 1F                      		.byte	31
 235 00e2 1F                      		.byte	31
 236 00e3 00                      		.byte	0
 237 00e4 1F                      		.byte	31
 238 00e5 1F                      		.byte	31
 239 00e6 1F                      		.byte	31
 240 00e7 00                      		.byte	0
 241 00e8 4C                      		.byte	0x4c
 242 00e9 4C                      		.byte	0x4c
 243 00ea 4C                      		.byte	0x4c
 244 00eb 00                      		.byte	0
 245 00ec 4C                      		.byte	0x4c
 246 00ed 4C                      		.byte	0x4c
 247 00ee 4C                      		.byte	0x4c
 248 00ef 00                      		.byte	0
 249 00f0 4C                      		.byte	0x4c
 250 00f1 4C                      		.byte	0x4c
 251 00f2 4C                      		.byte	0x4c
 252 00f3 00                      		.byte	0
 253 00f4 4C                      		.byte	0x4c
 254 00f5 4C                      		.byte	0x4c
 255 00f6 4C                      		.byte	0x4c
 256 00f7 00                      		.byte	0
 257 00f8 1F                      		.byte	31
 258 00f9 1F                      		.byte	31
 259 00fa 1F                      		.byte	31
 260 00fb 00                      		.byte	0
 261 00fc 1F                      		.byte	31
 262 00fd 1F                      		.byte	31
 263 00fe 1F                      		.byte	31
 264 00ff 00                      		.byte	0
 265 0100 1F                      		.byte	31
 266 0101 1F                      		.byte	31
 267 0102 1F                      		.byte	31
 268 0103 00                      		.byte	0
 269 0104 1F                      		.byte	31
 270 0105 1F                      		.byte	31
 271 0106 1F                      		.byte	31
 272 0107 00                      		.byte	0
 273 0108 4C                      		.byte	0x4c
 274 0109 4C                      		.byte	0x4c
 275 010a 4C                      		.byte	0x4c
 276 010b 00                      		.byte	0
 277 010c 4C                      		.byte	0x4c
 278 010d 4C                      		.byte	0x4c
 279 010e 4C                      		.byte	0x4c
 280 010f 00                      		.byte	0
 281 0110 4C                      		.byte	0x4c
 282 0111 4C                      		.byte	0x4c
 283 0112 4C                      		.byte	0x4c
 284 0113 00                      		.byte	0
 285 0114 4C                      		.byte	0x4c
 286 0115 4C                      		.byte	0x4c
 287 0116 4C                      		.byte	0x4c
 288 0117 00                      		.byte	0
 289 0118 1F                      		.byte	31
 290 0119 1F                      		.byte	31
 291 011a 1F                      		.byte	31
 292 011b 00                      		.byte	0
 293 011c 1F                      		.byte	31
 294 011d 1F                      		.byte	31
 295 011e 1F                      		.byte	31
 296 011f 00                      		.byte	0
 297 0120 1F                      		.byte	31
 298 0121 1F                      		.byte	31
 299 0122 1F                      		.byte	31
 300 0123 00                      		.byte	0
 301 0124 1F                      		.byte	31
 302 0125 1F                      		.byte	31
 303 0126 1F                      		.byte	31
 304 0127 00                      		.byte	0
 305 0128 4C                      		.byte	0x4c
 306 0129 4C                      		.byte	0x4c
 307 012a 4C                      		.byte	0x4c
 308 012b 00                      		.byte	0
 309 012c 4C                      		.byte	0x4c
 310 012d 4C                      		.byte	0x4c
 311 012e 4C                      		.byte	0x4c
 312 012f 00                      		.byte	0
 313 0130 4C                      		.byte	0x4c
 314 0131 4C                      		.byte	0x4c
 315 0132 4C                      		.byte	0x4c
 316 0133 00                      		.byte	0
 317 0134 4C                      		.byte	0x4c
 318 0135 4C                      		.byte	0x4c
 319 0136 4C                      		.byte	0x4c
 320 0137 00                      		.byte	0
 321 0138 1F                      		.byte	31
 322 0139 1F                      		.byte	31
 323 013a 1F                      		.byte	31
 324 013b 00                      		.byte	0
 325 013c 1F                      		.byte	31
 326 013d 1F                      		.byte	31
 327 013e 1F                      		.byte	31
 328 013f 00                      		.byte	0
 329 0140 1F                      		.byte	31
 330 0141 1F                      		.byte	31
 331 0142 1F                      		.byte	31
 332 0143 00                      		.byte	0
 333 0144 1F                      		.byte	31
 334 0145 1F                      		.byte	31
 335 0146 1F                      		.byte	31
 336 0147 00                      		.byte	0
 337 0148 4C                      		.byte	0x4c
 338 0149 4C                      		.byte	0x4c
 339 014a 4C                      		.byte	0x4c
 340 014b 00                      		.byte	0
 341 014c 4C                      		.byte	0x4c
 342 014d 4C                      		.byte	0x4c
 343 014e 4C                      		.byte	0x4c
 344 014f 00                      		.byte	0
 345 0150 4C                      		.byte	0x4c
 346 0151 4C                      		.byte	0x4c
 347 0152 4C                      		.byte	0x4c
 348 0153 00                      		.byte	0
 349 0154 1F                      		.byte	31
 350 0155 1F                      		.byte	31
 351 0156 1F                      		.byte	31
 352 0157 00                      		.byte	0
 353 0158 1F                      		.byte	31
 354 0159 1F                      		.byte	31
 355 015a 1F                      		.byte	31
 356 015b 00                      		.byte	0
 357 015c 1F                      		.byte	31
 358 015d 1F                      		.byte	31
 359 015e 1F                      		.byte	31
 360 015f 00                      		.byte	0
 361 0160 1F                      		.byte	31
 362 0161 1F                      		.byte	31
 363 0162 1F                      		.byte	31
 364 0163 00                      		.byte	0
 365 0164 4C                      		.byte	0x4c
 366 0165 4C                      		.byte	0x4c
 367 0166 4C                      		.byte	0x4c
 368 0167 00                      		.byte	0
 369 0168 4C                      		.byte	0x4c
 370 0169 4C                      		.byte	0x4c
 371 016a 4C                      		.byte	0x4c
 372 016b 00                      		.byte	0
 373 016c 4C                      		.byte	0x4c
 374 016d 4C                      		.byte	0x4c
 375 016e 4C                      		.byte	0x4c
 376 016f 00                      		.byte	0
 377 0170 4C                      		.byte	0x4c
 378 0171 4C                      		.byte	0x4c
 379 0172 4C                      		.byte	0x4c
 380 0173 00                      		.byte	0
 381 0174 1F                      		.byte	31
 382 0175 1F                      		.byte	31
 383 0176 1F                      		.byte	31
 384 0177 00                      		.byte	0
 385 0178 1F                      		.byte	31
 386 0179 1F                      		.byte	31
 387 017a 1F                      		.byte	31
 388 017b 00                      		.byte	0
 389 017c 1F                      		.byte	31
 390 017d 1F                      		.byte	31
 391 017e 1F                      		.byte	31
 392 017f 00                      		.byte	0
 393 0180 1F                      		.byte	31
 394 0181 1F                      		.byte	31
 395 0182 1F                      		.byte	31
 396 0183 00                      		.byte	0
 397 0184 4C                      		.byte	0x4c
 398 0185 4C                      		.byte	0x4c
 399 0186 4C                      		.byte	0x4c
 400 0187 00                      		.byte	0
 401 0188 4C                      		.byte	0x4c
 402 0189 4C                      		.byte	0x4c
 403 018a 4C                      		.byte	0x4c
 404 018b 00                      		.byte	0
 405 018c 4C                      		.byte	0x4c
 406 018d 4C                      		.byte	0x4c
 407 018e 4C                      		.byte	0x4c
 408 018f 00                      		.byte	0
 409 0190 4C                      		.byte	0x4c
 410 0191 4C                      		.byte	0x4c
 411 0192 4C                      		.byte	0x4c
 412 0193 00                      		.byte	0
 413 0194 1F                      		.byte	31
 414 0195 1F                      		.byte	31
 415 0196 1F                      		.byte	31
 416 0197 00                      		.byte	0
 417 0198 1F                      		.byte	31
 418 0199 1F                      		.byte	31
 419 019a 1F                      		.byte	31
 420 019b 00                      		.byte	0
 421 019c 1F                      		.byte	31
 422 019d 1F                      		.byte	31
 423 019e 1F                      		.byte	31
 424 019f 00                      		.byte	0
 425 01a0 1F                      		.byte	31
 426 01a1 1F                      		.byte	31
 427 01a2 1F                      		.byte	31
 428 01a3 00                      		.byte	0
 429 01a4 4C                      		.byte	0x4c
 430 01a5 4C                      		.byte	0x4c
 431 01a6 4C                      		.byte	0x4c
 432 01a7 00                      		.byte	0
 433 01a8 4C                      		.byte	0x4c
 434 01a9 4C                      		.byte	0x4c
 435 01aa 4C                      		.byte	0x4c
 436 01ab 00                      		.byte	0
 437 01ac 4C                      		.byte	0x4c
 438 01ad 4C                      		.byte	0x4c
 439 01ae 4C                      		.byte	0x4c
 440 01af 00                      		.byte	0
 441 01b0 4C                      		.byte	0x4c
 442 01b1 4C                      		.byte	0x4c
 443 01b2 4C                      		.byte	0x4c
 444 01b3 00                      		.byte	0
 445 01b4 1F                      		.byte	31
 446 01b5 1F                      		.byte	31
 447 01b6 1F                      		.byte	31
 448 01b7 00                      		.byte	0
 449 01b8 1F                      		.byte	31
 450 01b9 1F                      		.byte	31
 451 01ba 1F                      		.byte	31
 452 01bb 00                      		.byte	0
 453 01bc 1F                      		.byte	31
 454 01bd 1F                      		.byte	31
 455 01be 1F                      		.byte	31
 456 01bf 00                      		.byte	0
 457 01c0 1F                      		.byte	31
 458 01c1 1F                      		.byte	31
 459 01c2 1F                      		.byte	31
 460 01c3 00                      		.byte	0
 461 01c4 4C                      		.byte	0x4c
 462 01c5 4C                      		.byte	0x4c
 463 01c6 4C                      		.byte	0x4c
 464 01c7 00                      		.byte	0
 465 01c8 4C                      		.byte	0x4c
 466 01c9 4C                      		.byte	0x4c
 467 01ca 4C                      		.byte	0x4c
 468 01cb 00                      		.byte	0
 469 01cc 4C                      		.byte	0x4c
 470 01cd 4C                      		.byte	0x4c
 471 01ce 4C                      		.byte	0x4c
 472 01cf 00                      		.byte	0
 473 01d0 4C                      		.byte	0x4c
 474 01d1 4C                      		.byte	0x4c
 475 01d2 4C                      		.byte	0x4c
 476 01d3 00                      		.byte	0
 477 01d4 1F                      		.byte	31
 478 01d5 1F                      		.byte	31
 479 01d6 1F                      		.byte	31
 480 01d7 00                      		.byte	0
 481 01d8 1F                      		.byte	31
 482 01d9 1F                      		.byte	31
 483 01da 1F                      		.byte	31
 484 01db 00                      		.byte	0
 485 01dc 1F                      		.byte	31
 486 01dd 1F                      		.byte	31
 487 01de 1F                      		.byte	31
 488 01df 00                      		.byte	0
 489 01e0 1F                      		.byte	31
 490 01e1 1F                      		.byte	31
 491 01e2 1F                      		.byte	31
 492 01e3 00                      		.byte	0
 493 01e4 4C                      		.byte	0x4c
 494 01e5 4C                      		.byte	0x4c
 495 01e6 4C                      		.byte	0x4c
 496 01e7 00                      		.byte	0
 497 01e8 4C                      		.byte	0x4c
 498 01e9 4C                      		.byte	0x4c
 499 01ea 4C                      		.byte	0x4c
 500 01eb 00                      		.byte	0
 501 01ec 4C                      		.byte	0x4c
 502 01ed 4C                      		.byte	0x4c
 503 01ee 4C                      		.byte	0x4c
 504 01ef 00                      		.byte	0
 505 01f0 1F                      		.byte	31
 506 01f1 1F                      		.byte	31
 507 01f2 1F                      		.byte	31
 508 01f3 00                      		.byte	0
 509 01f4 1F                      		.byte	31
 510 01f5 1F                      		.byte	31
 511 01f6 1F                      		.byte	31
 512 01f7 00                      		.byte	0
 513 01f8 1F                      		.byte	31
 514 01f9 1F                      		.byte	31
 515 01fa 1F                      		.byte	31
 516 01fb 00                      		.byte	0
 517 01fc 1F                      		.byte	31
 518 01fd 1F                      		.byte	31
 519 01fe 1F                      		.byte	31
 520 01ff 00                      		.byte	0
 521 0200 4C                      		.byte	0x4c
 522 0201 4C                      		.byte	0x4c
 523 0202 4C                      		.byte	0x4c
 524 0203 00                      		.byte	0
 525 0204 4C                      		.byte	0x4c
 526 0205 4C                      		.byte	0x4c
 527 0206 4C                      		.byte	0x4c
 528 0207 00                      		.byte	0
 529 0208 4C                      		.byte	0x4c
 530 0209 4C                      		.byte	0x4c
 531 020a 4C                      		.byte	0x4c
 532 020b 00                      		.byte	0
 533 020c 4C                      		.byte	0x4c
 534 020d 4C                      		.byte	0x4c
 535 020e 4C                      		.byte	0x4c
 536 020f 00                      		.byte	0
 537 0210 1F                      		.byte	31
 538 0211 1F                      		.byte	31
 539 0212 1F                      		.byte	31
 540 0213 00                      		.byte	0
 541 0214 1F                      		.byte	31
 542 0215 1F                      		.byte	31
 543 0216 1F                      		.byte	31
 544 0217 00                      		.byte	0
 545 0218 1F                      		.byte	31
 546 0219 1F                      		.byte	31
 547 021a 1F                      		.byte	31
 548 021b 00                      		.byte	0
 549 021c 1F                      		.byte	31
 550 021d 1F                      		.byte	31
 551 021e 1F                      		.byte	31
 552 021f 00                      		.byte	0
 553 0220 4C                      		.byte	0x4c
 554 0221 4C                      		.byte	0x4c
 555 0222 4C                      		.byte	0x4c
 556 0223 00                      		.byte	0
 557 0224 4C                      		.byte	0x4c
 558 0225 4C                      		.byte	0x4c
 559 0226 4C                      		.byte	0x4c
 560 0227 00                      		.byte	0
 561 0228 4C                      		.byte	0x4c
 562 0229 4C                      		.byte	0x4c
 563 022a 4C                      		.byte	0x4c
 564 022b 00                      		.byte	0
 565 022c 4C                      		.byte	0x4c
 566 022d 4C                      		.byte	0x4c
 567 022e 4C                      		.byte	0x4c
 568 022f 00                      		.byte	0
 569 0230 1F                      		.byte	31
 570 0231 1F                      		.byte	31
 571 0232 1F                      		.byte	31
 572 0233 00                      		.byte	0
 573 0234 1F                      		.byte	31
 574 0235 1F                      		.byte	31
 575 0236 1F                      		.byte	31
 576 0237 00                      		.byte	0
 577 0238 1F                      		.byte	31
 578 0239 1F                      		.byte	31
 579 023a 1F                      		.byte	31
 580 023b 00                      		.byte	0
 581 023c 1F                      		.byte	31
 582 023d 1F                      		.byte	31
 583 023e 1F                      		.byte	31
 584 023f 00                      		.byte	0
 585 0240 4C                      		.byte	0x4c
 586 0241 4C                      		.byte	0x4c
 587 0242 4C                      		.byte	0x4c
 588 0243 00                      		.byte	0
 589 0244 4C                      		.byte	0x4c
 590 0245 4C                      		.byte	0x4c
 591 0246 4C                      		.byte	0x4c
 592 0247 00                      		.byte	0
 593 0248 4C                      		.byte	0x4c
 594 0249 4C                      		.byte	0x4c
 595 024a 4C                      		.byte	0x4c
 596 024b 00                      		.byte	0
 597 024c 4C                      		.byte	0x4c
 598 024d 4C                      		.byte	0x4c
 599 024e 4C                      		.byte	0x4c
 600 024f 00                      		.byte	0
 601 0250 1F                      		.byte	31
 602 0251 1F                      		.byte	31
 603 0252 1F                      		.byte	31
 604 0253 00                      		.byte	0
 605 0254 1F                      		.byte	31
 606 0255 1F                      		.byte	31
 607 0256 1F                      		.byte	31
 608 0257 00                      		.byte	0
 609 0258 1F                      		.byte	31
 610 0259 1F                      		.byte	31
 611 025a 1F                      		.byte	31
 612 025b 00                      		.byte	0
 613 025c 1F                      		.byte	31
 614 025d 1F                      		.byte	31
 615 025e 1F                      		.byte	31
 616 025f 00                      		.byte	0
 617 0260 4C                      		.byte	0x4c
 618 0261 4C                      		.byte	0x4c
 619 0262 4C                      		.byte	0x4c
 620 0263 00                      		.byte	0
 621 0264 4C                      		.byte	0x4c
 622 0265 4C                      		.byte	0x4c
 623 0266 4C                      		.byte	0x4c
 624 0267 00                      		.byte	0
 625 0268 4C                      		.byte	0x4c
 626 0269 4C                      		.byte	0x4c
 627 026a 4C                      		.byte	0x4c
 628 026b 00                      		.byte	0
 629 026c 4C                      		.byte	0x4c
 630 026d 4C                      		.byte	0x4c
 631 026e 4C                      		.byte	0x4c
 632 026f 00                      		.byte	0
 633 0270 1F                      		.byte	31
 634 0271 1F                      		.byte	31
 635 0272 1F                      		.byte	31
 636 0273 00                      		.byte	0
 637 0274 1F                      		.byte	31
 638 0275 1F                      		.byte	31
 639 0276 1F                      		.byte	31
 640 0277 00                      		.byte	0
 641 0278 1F                      		.byte	31
 642 0279 1F                      		.byte	31
 643 027a 1F                      		.byte	31
 644 027b 00                      		.byte	0
 645 027c 1F                      		.byte	31
 646 027d 1F                      		.byte	31
 647 027e 1F                      		.byte	31
 648 027f 00                      		.byte	0
 649 0280 4C                      		.byte	0x4c
 650 0281 4C                      		.byte	0x4c
 651 0282 4C                      		.byte	0x4c
 652 0283 00                      		.byte	0
 653 0284 4C                      		.byte	0x4c
 654 0285 4C                      		.byte	0x4c
 655 0286 4C                      		.byte	0x4c
 656 0287 00                      		.byte	0
 657 0288 4C                      		.byte	0x4c
 658 0289 4C                      		.byte	0x4c
 659 028a 4C                      		.byte	0x4c
 660 028b 00                      		.byte	0
 661 028c 4C                      		.byte	0x4c
 662 028d 4C                      		.byte	0x4c
 663 028e 4C                      		.byte	0x4c
 664 028f 00                      		.byte	0
 665 0290 1F                      		.byte	31
 666 0291 1F                      		.byte	31
 667 0292 1F                      		.byte	31
 668 0293 00                      		.byte	0
 669 0294 1F                      		.byte	31
 670 0295 1F                      		.byte	31
 671 0296 1F                      		.byte	31
 672 0297 00                      		.byte	0
 673 0298 1F                      		.byte	31
 674 0299 1F                      		.byte	31
 675 029a 1F                      		.byte	31
 676 029b 00                      		.byte	0
 677 029c 4C                      		.byte	0x4c
 678 029d 4C                      		.byte	0x4c
 679 029e 4C                      		.byte	0x4c
 680 029f 00                      		.byte	0
 681 02a0 4C                      		.byte	0x4c
 682 02a1 4C                      		.byte	0x4c
 683 02a2 4C                      		.byte	0x4c
 684 02a3 00                      		.byte	0
 685 02a4 4C                      		.byte	0x4c
 686 02a5 4C                      		.byte	0x4c
 687 02a6 4C                      		.byte	0x4c
 688 02a7 00                      		.byte	0
 689 02a8 4C                      		.byte	0x4c
 690 02a9 4C                      		.byte	0x4c
 691 02aa 4C                      		.byte	0x4c
 692 02ab 00                      		.byte	0
 693 02ac 1F                      		.byte	31
 694 02ad 1F                      		.byte	31
 695 02ae 1F                      		.byte	31
 696 02af 00                      		.byte	0
 697 02b0 1F                      		.byte	31
 698 02b1 1F                      		.byte	31
 699 02b2 1F                      		.byte	31
 700 02b3 00                      		.byte	0
 701 02b4 1F                      		.byte	31
 702 02b5 1F                      		.byte	31
 703 02b6 1F                      		.byte	31
 704 02b7 00                      		.byte	0
 705 02b8 1F                      		.byte	31
 706 02b9 1F                      		.byte	31
 707 02ba 1F                      		.byte	31
 708 02bb 00                      		.byte	0
 709 02bc 4C                      		.byte	0x4c
 710 02bd 4C                      		.byte	0x4c
 711 02be 4C                      		.byte	0x4c
 712 02bf 00                      		.byte	0
 713 02c0 4C                      		.byte	0x4c
 714 02c1 4C                      		.byte	0x4c
 715 02c2 4C                      		.byte	0x4c
 716 02c3 00                      		.byte	0
 717 02c4 4C                      		.byte	0x4c
 718 02c5 4C                      		.byte	0x4c
 719 02c6 4C                      		.byte	0x4c
 720 02c7 00                      		.byte	0
 721 02c8 4C                      		.byte	0x4c
 722 02c9 4C                      		.byte	0x4c
 723 02ca 4C                      		.byte	0x4c
 724 02cb 00                      		.byte	0
 725 02cc 1F                      		.byte	31
 726 02cd 1F                      		.byte	31
 727 02ce 1F                      		.byte	31
 728 02cf 00                      		.byte	0
 729 02d0 1F                      		.byte	31
 730 02d1 1F                      		.byte	31
 731 02d2 1F                      		.byte	31
 732 02d3 00                      		.byte	0
 733 02d4 1F                      		.byte	31
 734 02d5 1F                      		.byte	31
 735 02d6 1F                      		.byte	31
 736 02d7 00                      		.byte	0
 737 02d8 1F                      		.byte	31
 738 02d9 1F                      		.byte	31
 739 02da 1F                      		.byte	31
 740 02db 00                      		.byte	0
 741 02dc 4C                      		.byte	0x4c
 742 02dd 4C                      		.byte	0x4c
 743 02de 4C                      		.byte	0x4c
 744 02df 00                      		.byte	0
 745 02e0 4C                      		.byte	0x4c
 746 02e1 4C                      		.byte	0x4c
 747 02e2 4C                      		.byte	0x4c
 748 02e3 00                      		.byte	0
 749 02e4 4C                      		.byte	0x4c
 750 02e5 4C                      		.byte	0x4c
 751 02e6 4C                      		.byte	0x4c
 752 02e7 00                      		.byte	0
 753 02e8 4C                      		.byte	0x4c
 754 02e9 4C                      		.byte	0x4c
 755 02ea 4C                      		.byte	0x4c
 756 02eb 00                      		.byte	0
 757 02ec 1F                      		.byte	31
 758 02ed 1F                      		.byte	31
 759 02ee 1F                      		.byte	31
 760 02ef 00                      		.byte	0
 761 02f0 1F                      		.byte	31
 762 02f1 1F                      		.byte	31
 763 02f2 1F                      		.byte	31
 764 02f3 00                      		.byte	0
 765 02f4 1F                      		.byte	31
 766 02f5 1F                      		.byte	31
 767 02f6 1F                      		.byte	31
