   1                             		.file	"fuel1.c"
 107 0062 80                      		.byte	-128
 108 0063 FF                      		.byte	-1
 109 0064 00                      		.byte	0
 110 0065 40                      		.byte	0x40
 111 0066 A0                      		.byte	-96
 112 0067 FF                      		.byte	-1
 113 0068 00                      		.byte	0
 114 0069 40                      		.byte	0x40
 115 006a C0                      		.byte	-64
 116 006b FF                      		.byte	-1
 117 006c 00                      		.byte	0
 118 006d 40                      		.byte	0x40
 119 006e E0                      		.byte	-32
 120 006f FF                      		.byte	-1
 121 0070 00                      		.byte	0
 122 0071 60                      		.byte	0x60
 123 0072 00                      		.byte	0
 124 0073 FF                      		.byte	-1
 125 0074 00                      		.byte	0
 126 0075 60                      		.byte	0x60
 127 0076 20                      		.byte	32
 128 0077 FF                      		.byte	-1
 129 0078 00                      		.byte	0
 130 0079 60                      		.byte	0x60
 131 007a 40                      		.byte	0x40
 132 007b FF                      		.byte	-1
 133 007c 00                      		.byte	0
 134 007d 60                      		.byte	0x60
 135 007e 60                      		.byte	0x60
 136 007f FF                      		.byte	-1
 137 0080 00                      		.byte	0
 138 0081 60                      		.byte	0x60
 139 0082 80                      		.byte	-128
 140 0083 FF                      		.byte	-1
 141 0084 00                      		.byte	0
 142 0085 60                      		.byte	0x60
 143 0086 A0                      		.byte	-96
 144 0087 FF                      		.byte	-1
 145 0088 00                      		.byte	0
 146 0089 60                      		.byte	0x60
 147 008a C0                      		.byte	-64
 148 008b FF                      		.byte	-1
 149 008c 00                      		.byte	0
 150 008d 60                      		.byte	0x60
 151 008e E0                      		.byte	-32
 152 008f FF                      		.byte	-1
 153 0090 00                      		.byte	0
 154 0091 80                      		.byte	-128
 155 0092 00                      		.byte	0
 156 0093 FF                      		.byte	-1
 157 0094 00                      		.byte	0
 158 0095 80                      		.byte	-128
 159 0096 20                      		.byte	32
 160 0097 FF                      		.byte	-1
 161 0098 00                      		.byte	0
 162 0099 80                      		.byte	-128
 163 009a 40                      		.byte	0x40
 164 009b FF                      		.byte	-1
 165 009c 00                      		.byte	0
 166 009d 80                      		.byte	-128
 167 009e 60                      		.byte	0x60
 168 009f FF                      		.byte	-1
 169 00a0 00                      		.byte	0
 170 00a1 80                      		.byte	-128
 171 00a2 80                      		.byte	-128
 172 00a3 FF                      		.byte	-1
 173 00a4 00                      		.byte	0
 174 00a5 80                      		.byte	-128
 175 00a6 A0                      		.byte	-96
 176 00a7 FF                      		.byte	-1
 177 00a8 00                      		.byte	0
 178 00a9 80                      		.byte	-128
 179 00aa C0                      		.byte	-64
 180 00ab FF                      		.byte	-1
 181 00ac 00                      		.byte	0
 182 00ad 80                      		.byte	-128
 183 00ae E0                      		.byte	-32
 184 00af FF                      		.byte	-1
 185 00b0 00                      		.byte	0
 186 00b1 A0                      		.byte	-96
 187 00b2 00                      		.byte	0
 188 00b3 FF                      		.byte	-1
 189 00b4 00                      		.byte	0
 190 00b5 A0                      		.byte	-96
 191 00b6 20                      		.byte	32
 192 00b7 FF                      		.byte	-1
 193 00b8 00                      		.byte	0
 194 00b9 A0                      		.byte	-96
 195 00ba 40                      		.byte	0x40
 196 00bb FF                      		.byte	-1
 197 00bc 00                      		.byte	0
 198 00bd A0                      		.byte	-96
 199 00be 60                      		.byte	0x60
 200 00bf FF                      		.byte	-1
 201 00c0 00                      		.byte	0
 202 00c1 A0                      		.byte	-96
 203 00c2 80                      		.byte	-128
 204 00c3 FF                      		.byte	-1
 205 00c4 00                      		.byte	0
 206 00c5 A0                      		.byte	-96
 207 00c6 A0                      		.byte	-96
 208 00c7 FF                      		.byte	-1
 209 00c8 00                      		.byte	0
 210 00c9 A0                      		.byte	-96
 211 00ca C0                      		.byte	-64
 212 00cb FF                      		.byte	-1
 213 00cc 00                      		.byte	0
 214 00cd A0                      		.byte	-96
 215 00ce E0                      		.byte	-32
 216 00cf FF                      		.byte	-1
 217 00d0 00                      		.byte	0
 218 00d1 C0                      		.byte	-64
 219 00d2 00                      		.byte	0
 220 00d3 FF                      		.byte	-1
 221 00d4 00                      		.byte	0
 222 00d5 C0                      		.byte	-64
 223 00d6 20                      		.byte	32
 224 00d7 FF                      		.byte	-1
 225 00d8 00                      		.byte	0
 226 00d9 C0                      		.byte	-64
 227 00da 40                      		.byte	0x40
 228 00db FF                      		.byte	-1
 229 00dc 00                      		.byte	0
 230 00dd C0                      		.byte	-64
 231 00de 60                      		.byte	0x60
 232 00df FF                      		.byte	-1
 233 00e0 00                      		.byte	0
 234 00e1 C0                      		.byte	-64
 235 00e2 80                      		.byte	-128
 236 00e3 FF                      		.byte	-1
 237 00e4 00                      		.byte	0
 238 00e5 C0                      		.byte	-64
 239 00e6 A0                      		.byte	-96
 240 00e7 FF                      		.byte	-1
 241 00e8 00                      		.byte	0
 242 00e9 C0                      		.byte	-64
 243 00ea C0                      		.byte	-64
 244 00eb FF                      		.byte	-1
 245 00ec 00                      		.byte	0
 246 00ed C0                      		.byte	-64
 247 00ee E0                      		.byte	-32
 248 00ef FF                      		.byte	-1
 249 00f0 00                      		.byte	0
 250 00f1 E0                      		.byte	-32
 251 00f2 00                      		.byte	0
 252 00f3 FF                      		.byte	-1
 253 00f4 00                      		.byte	0
 254 00f5 E0                      		.byte	-32
 255 00f6 20                      		.byte	32
 256 00f7 FF                      		.byte	-1
 257 00f8 00                      		.byte	0
 258 00f9 E0                      		.byte	-32
 259 00fa 40                      		.byte	0x40
 260 00fb FF                      		.byte	-1
 261 00fc 00                      		.byte	0
 262 00fd E0                      		.byte	-32
 263 00fe 60                      		.byte	0x60
 264 00ff FF                      		.byte	-1
 265 0100 00                      		.byte	0
 266 0101 E0                      		.byte	-32
 267 0102 80                      		.byte	-128
 268 0103 FF                      		.byte	-1
 269 0104 00                      		.byte	0
 270 0105 E0                      		.byte	-32
 271 0106 A0                      		.byte	-96
 272 0107 FF                      		.byte	-1
 273 0108 00                      		.byte	0
 274 0109 E0                      		.byte	-32
 275 010a C0                      		.byte	-64
 276 010b FF                      		.byte	-1
 277 010c 00                      		.byte	0
 278 010d E0                      		.byte	-32
 279 010e E0                      		.byte	-32
 280 010f FF                      		.byte	-1
 281 0110 40                      		.byte	0x40
 282 0111 00                      		.byte	0
 283 0112 00                      		.byte	0
 284 0113 FF                      		.byte	-1
 285 0114 40                      		.byte	0x40
 286 0115 00                      		.byte	0
 287 0116 20                      		.byte	32
 288 0117 FF                      		.byte	-1
 289 0118 40                      		.byte	0x40
 290 0119 00                      		.byte	0
 291 011a 40                      		.byte	0x40
 292 011b FF                      		.byte	-1
 293 011c 40                      		.byte	0x40
 294 011d 00                      		.byte	0
 295 011e 60                      		.byte	0x60
 296 011f FF                      		.byte	-1
 297 0120 40                      		.byte	0x40
 298 0121 00                      		.byte	0
 299 0122 80                      		.byte	-128
 300 0123 FF                      		.byte	-1
 301 0124 40                      		.byte	0x40
 302 0125 00                      		.byte	0
 303 0126 A0                      		.byte	-96
 304 0127 FF                      		.byte	-1
 305 0128 40                      		.byte	0x40
 306 0129 00                      		.byte	0
 307 012a C0                      		.byte	-64
 308 012b FF                      		.byte	-1
 309 012c 40                      		.byte	0x40
 310 012d 00                      		.byte	0
 311 012e E0                      		.byte	-32
 312 012f FF                      		.byte	-1
 313 0130 40                      		.byte	0x40
 314 0131 20                      		.byte	32
 315 0132 00                      		.byte	0
 316 0133 FF                      		.byte	-1
 317 0134 40                      		.byte	0x40
 318 0135 20                      		.byte	32
 319 0136 20                      		.byte	32
 320 0137 FF                      		.byte	-1
 321 0138 40                      		.byte	0x40
 322 0139 20                      		.byte	32
 323 013a 40                      		.byte	0x40
 324 013b FF                      		.byte	-1
 325 013c 40                      		.byte	0x40
 326 013d 20                      		.byte	32
 327 013e 60                      		.byte	0x60
 328 013f FF                      		.byte	-1
 329 0140 40                      		.byte	0x40
 330 0141 20                      		.byte	32
 331 0142 80                      		.byte	-128
 332 0143 FF                      		.byte	-1
 333 0144 40                      		.byte	0x40
 334 0145 20                      		.byte	32
 335 0146 A0                      		.byte	-96
 336 0147 FF                      		.byte	-1
 337 0148 40                      		.byte	0x40
 338 0149 20                      		.byte	32
 339 014a C0                      		.byte	-64
 340 014b FF                      		.byte	-1
 341 014c 40                      		.byte	0x40
 342 014d 20                      		.byte	32
 343 014e E0                      		.byte	-32
 344 014f FF                      		.byte	-1
 345 0150 40                      		.byte	0x40
 346 0151 40                      		.byte	0x40
 347 0152 00                      		.byte	0
 348 0153 FF                      		.byte	-1
 349 0154 40                      		.byte	0x40
 350 0155 40                      		.byte	0x40
 351 0156 20                      		.byte	32
 352 0157 FF                      		.byte	-1
 353 0158 40                      		.byte	0x40
 354 0159 40                      		.byte	0x40
 355 015a 40                      		.byte	0x40
 356 015b FF                      		.byte	-1
 357 015c 40                      		.byte	0x40
 358 015d 40                      		.byte	0x40
 359 015e 60                      		.byte	0x60
 360 015f FF                      		.byte	-1
 361 0160 40                      		.byte	0x40
 362 0161 40                      		.byte	0x40
 363 0162 80                      		.byte	-128
 364 0163 FF                      		.byte	-1
 365 0164 40                      		.byte	0x40
 366 0165 40                      		.byte	0x40
 367 0166 A0                      		.byte	-96
 368 0167 FF                      		.byte	-1
 369 0168 40                      		.byte	0x40
 370 0169 40                      		.byte	0x40
 371 016a C0                      		.byte	-64
 372 016b FF                      		.byte	-1
 373 016c 40                      		.byte	0x40
 374 016d 40                      		.byte	0x40
 375 016e E0                      		.byte	-32
 376 016f FF                      		.byte	-1
 377 0170 40                      		.byte	0x40
 378 0171 60                      		.byte	0x60
 379 0172 00                      		.byte	0
 380 0173 FF                      		.byte	-1
 381 0174 40                      		.byte	0x40
 382 0175 60                      		.byte	0x60
 383 0176 20                      		.byte	32
 384 0177 FF                      		.byte	-1
 385 0178 40                      		.byte	0x40
 386 0179 60                      		.byte	0x60
 387 017a 40                      		.byte	0x40
 388 017b FF                      		.byte	-1
 389 017c 40                      		.byte	0x40
 390 017d 60                      		.byte	0x60
 391 017e 60                      		.byte	0x60
 392 017f FF                      		.byte	-1
 393 0180 40                      		.byte	0x40
 394 0181 60                      		.byte	0x60
 395 0182 80                      		.byte	-128
 396 0183 FF                      		.byte	-1
 397 0184 40                      		.byte	0x40
 398 0185 60                      		.byte	0x60
 399 0186 A0                      		.byte	-96
 400 0187 FF                      		.byte	-1
 401 0188 40                      		.byte	0x40
 402 0189 60                      		.byte	0x60
 403 018a C0                      		.byte	-64
 404 018b FF                      		.byte	-1
 405 018c 40                      		.byte	0x40
 406 018d 60                      		.byte	0x60
 407 018e E0                      		.byte	-32
 408 018f FF                      		.byte	-1
 409 0190 40                      		.byte	0x40
 410 0191 80                      		.byte	-128
 411 0192 00                      		.byte	0
 412 0193 FF                      		.byte	-1
 413 0194 40                      		.byte	0x40
 414 0195 80                      		.byte	-128
 415 0196 20                      		.byte	32
 416 0197 FF                      		.byte	-1
 417 0198 40                      		.byte	0x40
 418 0199 80                      		.byte	-128
 419 019a 40                      		.byte	0x40
 420 019b FF                      		.byte	-1
 421 019c 40                      		.byte	0x40
 422 019d 80                      		.byte	-128
 423 019e 60                      		.byte	0x60
 424 019f FF                      		.byte	-1
 425 01a0 40                      		.byte	0x40
 426 01a1 80                      		.byte	-128
 427 01a2 80                      		.byte	-128
 428 01a3 FF                      		.byte	-1
 429 01a4 40                      		.byte	0x40
 430 01a5 80                      		.byte	-128
 431 01a6 A0                      		.byte	-96
 432 01a7 FF                      		.byte	-1
 433 01a8 40                      		.byte	0x40
 434 01a9 80                      		.byte	-128
 435 01aa C0                      		.byte	-64
 436 01ab FF                      		.byte	-1
 437 01ac 40                      		.byte	0x40
 438 01ad 80                      		.byte	-128
 439 01ae E0                      		.byte	-32
 440 01af FF                      		.byte	-1
 441 01b0 40                      		.byte	0x40
 442 01b1 A0                      		.byte	-96
 443 01b2 00                      		.byte	0
 444 01b3 FF                      		.byte	-1
 445 01b4 40                      		.byte	0x40
 446 01b5 A0                      		.byte	-96
 447 01b6 20                      		.byte	32
 448 01b7 FF                      		.byte	-1
 449 01b8 40                      		.byte	0x40
 450 01b9 A0                      		.byte	-96
 451 01ba 40                      		.byte	0x40
 452 01bb FF                      		.byte	-1
 453 01bc 40                      		.byte	0x40
 454 01bd A0                      		.byte	-96
 455 01be 60                      		.byte	0x60
 456 01bf FF                      		.byte	-1
 457 01c0 40                      		.byte	0x40
 458 01c1 A0                      		.byte	-96
 459 01c2 80                      		.byte	-128
 460 01c3 FF                      		.byte	-1
 461 01c4 40                      		.byte	0x40
 462 01c5 A0                      		.byte	-96
 463 01c6 A0                      		.byte	-96
 464 01c7 FF                      		.byte	-1
 465 01c8 40                      		.byte	0x40
 466 01c9 A0                      		.byte	-96
 467 01ca C0                      		.byte	-64
 468 01cb FF                      		.byte	-1
 469 01cc 40                      		.byte	0x40
 470 01cd A0                      		.byte	-96
 471 01ce E0                      		.byte	-32
 472 01cf FF                      		.byte	-1
 473 01d0 40                      		.byte	0x40
 474 01d1 C0                      		.byte	-64
 475 01d2 00                      		.byte	0
 476 01d3 FF                      		.byte	-1
 477 01d4 40                      		.byte	0x40
 478 01d5 C0                      		.byte	-64
 479 01d6 20                      		.byte	32
 480 01d7 FF                      		.byte	-1
 481 01d8 40                      		.byte	0x40
 482 01d9 C0                      		.byte	-64
 483 01da 40                      		.byte	0x40
 484 01db FF                      		.byte	-1
 485 01dc 40                      		.byte	0x40
 486 01dd C0                      		.byte	-64
 487 01de 60                      		.byte	0x60
 488 01df FF                      		.byte	-1
 489 01e0 40                      		.byte	0x40
 490 01e1 C0                      		.byte	-64
 491 01e2 80                      		.byte	-128
 492 01e3 FF                      		.byte	-1
 493 01e4 40                      		.byte	0x40
 494 01e5 C0                      		.byte	-64
 495 01e6 A0                      		.byte	-96
 496 01e7 FF                      		.byte	-1
 497 01e8 40                      		.byte	0x40
 498 01e9 C0                      		.byte	-64
 499 01ea C0                      		.byte	-64
 500 01eb FF                      		.byte	-1
 501 01ec 40                      		.byte	0x40
 502 01ed C0                      		.byte	-64
 503 01ee E0                      		.byte	-32
 504 01ef FF                      		.byte	-1
 505 01f0 40                      		.byte	0x40
 506 01f1 E0                      		.byte	-32
 507 01f2 00                      		.byte	0
 508 01f3 FF                      		.byte	-1
 509 01f4 40                      		.byte	0x40
 510 01f5 E0                      		.byte	-32
 511 01f6 20                      		.byte	32
 512 01f7 FF                      		.byte	-1
 513 01f8 40                      		.byte	0x40
 514 01f9 E0                      		.byte	-32
 515 01fa 40                      		.byte	0x40
 516 01fb FF                      		.byte	-1
 517 01fc 40                      		.byte	0x40
 518 01fd E0                      		.byte	-32
 519 01fe 60                      		.byte	0x60
 520 01ff FF                      		.byte	-1
 521 0200 40                      		.byte	0x40
 522 0201 E0                      		.byte	-32
 523 0202 80                      		.byte	-128
 524 0203 FF                      		.byte	-1
 525 0204 40                      		.byte	0x40
 526 0205 E0                      		.byte	-32
 527 0206 A0                      		.byte	-96
 528 0207 FF                      		.byte	-1
 529 0208 40                      		.byte	0x40
 530 0209 E0                      		.byte	-32
 531 020a C0                      		.byte	-64
 532 020b FF                      		.byte	-1
 533 020c 40                      		.byte	0x40
 534 020d E0                      		.byte	-32
 535 020e E0                      		.byte	-32
 536 020f FF                      		.byte	-1
 537 0210 80                      		.byte	-128
 538 0211 00                      		.byte	0
 539 0212 00                      		.byte	0
 540 0213 FF                      		.byte	-1
 541 0214 80                      		.byte	-128
 542 0215 00                      		.byte	0
 543 0216 20                      		.byte	32
 544 0217 FF                      		.byte	-1
 545 0218 80                      		.byte	-128
 546 0219 00                      		.byte	0
 547 021a 40                      		.byte	0x40
 548 021b FF                      		.byte	-1
 549 021c 80                      		.byte	-128
 550 021d 00                      		.byte	0
 551 021e 60                      		.byte	0x60
 552 021f FF                      		.byte	-1
 553 0220 80                      		.byte	-128
 554 0221 00                      		.byte	0
 555 0222 80                      		.byte	-128
 556 0223 FF                      		.byte	-1
 557 0224 80                      		.byte	-128
 558 0225 00                      		.byte	0
 559 0226 A0                      		.byte	-96
 560 0227 FF                      		.byte	-1
 561 0228 80                      		.byte	-128
 562 0229 00                      		.byte	0
 563 022a C0                      		.byte	-64
 564 022b FF                      		.byte	-1
 565 022c 80                      		.byte	-128
 566 022d 00                      		.byte	0
 567 022e E0                      		.byte	-32
 568 022f FF                      		.byte	-1
 569 0230 80                      		.byte	-128
 570 0231 20                      		.byte	32
 571 0232 00                      		.byte	0
 572 0233 FF                      		.byte	-1
 573 0234 80                      		.byte	-128
 574 0235 20                      		.byte	32
 575 0236 20                      		.byte	32
 576 0237 FF                      		.byte	-1
 577 0238 80                      		.byte	-128
 578 0239 20                      		.byte	32
 579 023a 40                      		.byte	0x40
 580 023b FF                      		.byte	-1
 581 023c 80                      		.byte	-128
 582 023d 20                      		.byte	32
 583 023e 60                      		.byte	0x60
 584 023f FF                      		.byte	-1
 585 0240 80                      		.byte	-128
 586 0241 20                      		.byte	32
 587 0242 80                      		.byte	-128
 588 0243 FF                      		.byte	-1
 589 0244 80                      		.byte	-128
 590 0245 20                      		.byte	32
 591 0246 A0                      		.byte	-96
 592 0247 FF                      		.byte	-1
 593 0248 80                      		.byte	-128
 594 0249 20                      		.byte	32
 595 024a C0                      		.byte	-64
 596 024b FF                      		.byte	-1
 597 024c 80                      		.byte	-128
 598 024d 20                      		.byte	32
 599 024e E0                      		.byte	-32
 600 024f FF                      		.byte	-1
 601 0250 80                      		.byte	-128
 602 0251 40                      		.byte	0x40
 603 0252 00                      		.byte	0
 604 0253 FF                      		.byte	-1
 605 0254 80                      		.byte	-128
 606 0255 40                      		.byte	0x40
 607 0256 20                      		.byte	32
 608 0257 FF                      		.byte	-1
 609 0258 80                      		.byte	-128
 610 0259 40                      		.byte	0x40
 611 025a 40                      		.byte	0x40
 612 025b FF                      		.byte	-1
 613 025c 80                      		.byte	-128
 614 025d 40                      		.byte	0x40
 615 025e 60                      		.byte	0x60
 616 025f FF                      		.byte	-1
 617 0260 80                      		.byte	-128
 618 0261 40                      		.byte	0x40
 619 0262 80                      		.byte	-128
 620 0263 FF                      		.byte	-1
 621 0264 80                      		.byte	-128
 622 0265 40                      		.byte	0x40
 623 0266 A0                      		.byte	-96
 624 0267 FF                      		.byte	-1
 625 0268 80                      		.byte	-128
 626 0269 40                      		.byte	0x40
 627 026a C0                      		.byte	-64
 628 026b FF                      		.byte	-1
 629 026c 80                      		.byte	-128
 630 026d 40                      		.byte	0x40
 631 026e E0                      		.byte	-32
 632 026f FF                      		.byte	-1
 633 0270 80                      		.byte	-128
 634 0271 60                      		.byte	0x60
 635 0272 00                      		.byte	0
 636 0273 FF                      		.byte	-1
 637 0274 80                      		.byte	-128
 638 0275 60                      		.byte	0x60
 639 0276 20                      		.byte	32
 640 0277 FF                      		.byte	-1
 641 0278 80                      		.byte	-128
 642 0279 60                      		.byte	0x60
 643 027a 40                      		.byte	0x40
 644 027b FF                      		.byte	-1
 645 027c 80                      		.byte	-128
 646 027d 60                      		.byte	0x60
 647 027e 60                      		.byte	0x60
 648 027f FF                      		.byte	-1
 649 0280 80                      		.byte	-128
 650 0281 60                      		.byte	0x60
 651 0282 80                      		.byte	-128
 652 0283 FF                      		.byte	-1
 653 0284 80                      		.byte	-128
 654 0285 60                      		.byte	0x60
 655 0286 A0                      		.byte	-96
 656 0287 FF                      		.byte	-1
 657 0288 80                      		.byte	-128
 658 0289 60                      		.byte	0x60
 659 028a C0                      		.byte	-64
 660 028b FF                      		.byte	-1
 661 028c 80                      		.byte	-128
 662 028d 60                      		.byte	0x60
 663 028e E0                      		.byte	-32
 664 028f FF                      		.byte	-1
 665 0290 80                      		.byte	-128
 666 0291 80                      		.byte	-128
 667 0292 00                      		.byte	0
 668 0293 FF                      		.byte	-1
 669 0294 80                      		.byte	-128
 670 0295 80                      		.byte	-128
 671 0296 20                      		.byte	32
 672 0297 FF                      		.byte	-1
 673 0298 80                      		.byte	-128
 674 0299 80                      		.byte	-128
 675 029a 40                      		.byte	0x40
 676 029b FF                      		.byte	-1
 677 029c 80                      		.byte	-128
 678 029d 80                      		.byte	-128
 679 029e 60                      		.byte	0x60
 680 029f FF                      		.byte	-1
 681 02a0 80                      		.byte	-128
 682 02a1 80                      		.byte	-128
 683 02a2 80                      		.byte	-128
 684 02a3 FF                      		.byte	-1
 685 02a4 80                      		.byte	-128
 686 02a5 80                      		.byte	-128
 687 02a6 A0                      		.byte	-96
 688 02a7 FF                      		.byte	-1
 689 02a8 80                      		.byte	-128
 690 02a9 80                      		.byte	-128
 691 02aa C0                      		.byte	-64
 692 02ab FF                      		.byte	-1
 693 02ac 80                      		.byte	-128
 694 02ad 80                      		.byte	-128
 695 02ae E0                      		.byte	-32
 696 02af FF                      		.byte	-1
 697 02b0 80                      		.byte	-128
 698 02b1 A0                      		.byte	-96
 699 02b2 00                      		.byte	0
 700 02b3 FF                      		.byte	-1
 701 02b4 80                      		.byte	-128
 702 02b5 A0                      		.byte	-96
 703 02b6 20                      		.byte	32
 704 02b7 FF                      		.byte	-1
 705 02b8 80                      		.byte	-128
 706 02b9 A0                      		.byte	-96
 707 02ba 40                      		.byte	0x40
 708 02bb FF                      		.byte	-1
 709 02bc 80                      		.byte	-128
 710 02bd A0                      		.byte	-96
 711 02be 60                      		.byte	0x60
 712 02bf FF                      		.byte	-1
 713 02c0 80                      		.byte	-128
 714 02c1 A0                      		.byte	-96
 715 02c2 80                      		.byte	-128
 716 02c3 FF                      		.byte	-1
 717 02c4 80                      		.byte	-128
 718 02c5 A0                      		.byte	-96
 719 02c6 A0                      		.byte	-96
 720 02c7 FF                      		.byte	-1
 721 02c8 80                      		.byte	-128
 722 02c9 A0                      		.byte	-96
 723 02ca C0                      		.byte	-64
 724 02cb FF                      		.byte	-1
 725 02cc 80                      		.byte	-128
 726 02cd A0                      		.byte	-96
 727 02ce E0                      		.byte	-32
 728 02cf FF                      		.byte	-1
 729 02d0 80                      		.byte	-128
 730 02d1 C0                      		.byte	-64
 731 02d2 00                      		.byte	0
 732 02d3 FF                      		.byte	-1
 733 02d4 80                      		.byte	-128
 734 02d5 C0                      		.byte	-64
 735 02d6 20                      		.byte	32
 736 02d7 FF                      		.byte	-1
 737 02d8 80                      		.byte	-128
 738 02d9 C0                      		.byte	-64
 739 02da 40                      		.byte	0x40
 740 02db FF                      		.byte	-1
 741 02dc 80                      		.byte	-128
 742 02dd C0                      		.byte	-64
 743 02de 60                      		.byte	0x60
 744 02df FF                      		.byte	-1
 745 02e0 80                      		.byte	-128
 746 02e1 C0                      		.byte	-64
 747 02e2 80                      		.byte	-128
 748 02e3 FF                      		.byte	-1
 749 02e4 80                      		.byte	-128
 750 02e5 C0                      		.byte	-64
 751 02e6 A0                      		.byte	-96
 752 02e7 FF                      		.byte	-1
 753 02e8 80                      		.byte	-128
 754 02e9 C0                      		.byte	-64
 755 02ea C0                      		.byte	-64
 756 02eb FF                      		.byte	-1
 757 02ec 80                      		.byte	-128
 758 02ed C0                      		.byte	-64
 759 02ee E0                      		.byte	-32
 760 02ef FF                      		.byte	-1
 761 02f0 80                      		.byte	-128
 762 02f1 E0                      		.byte	-32
 763 02f2 00                      		.byte	0
 764 02f3 FF                      		.byte	-1
 765 02f4 80                      		.byte	-128
 766 02f5 E0                      		.byte	-32
 767 02f6 20                      		.byte	32
 768 02f7 FF                      		.byte	-1
 769 02f8 80                      		.byte	-128
 770 02f9 E0                      		.byte	-32
 771 02fa 40                      		.byte	0x40
 772 02fb FF                      		.byte	-1
 773 02fc 80                      		.byte	-128
 774 02fd E0                      		.byte	-32
 775 02fe 60                      		.byte	0x60
 776 02ff FF                      		.byte	-1
 777 0300 80                      		.byte	-128
 778 0301 E0                      		.byte	-32
 779 0302 80                      		.byte	-128
 780 0303 FF                      		.byte	-1
 781 0304 80                      		.byte	-128
 782 0305 E0                      		.byte	-32
 783 0306 A0                      		.byte	-96
 784 0307 FF                      		.byte	-1
 785 0308 80                      		.byte	-128
 786 0309 E0                      		.byte	-32
 787 030a C0                      		.byte	-64
 788 030b FF                      		.byte	-1
 789 030c 80                      		.byte	-128
 790 030d E0                      		.byte	-32
 791 030e E0                      		.byte	-32
 792 030f FF                      		.byte	-1
 793 0310 C0                      		.byte	-64
 794 0311 00                      		.byte	0
 795 0312 00                      		.byte	0
 796 0313 FF                      		.byte	-1
 797 0314 C0                      		.byte	-64
 798 0315 00                      		.byte	0
