   1                             		.file	"Marker_red_bar_80x7s.c"
 109 0064 24                      		.byte	36
 110 0065 00                      		.byte	0
 111 0066 00                      		.byte	0
 112 0067 00                      		.byte	0
 113 0068 20                      		.byte	32
 114 0069 00                      		.byte	0
 115 006a 00                      		.byte	0
 116 006b 00                      		.byte	0
 117 006c 20                      		.byte	32
 118 006d 00                      		.byte	0
 119 006e 00                      		.byte	0
 120 006f 00                      		.byte	0
 121 0070 20                      		.byte	32
 122 0071 00                      		.byte	0
 123 0072 00                      		.byte	0
 124 0073 00                      		.byte	0
 125 0074 24                      		.byte	36
 126 0075 00                      		.byte	0
 127 0076 00                      		.byte	0
 128 0077 00                      		.byte	0
 129 0078 24                      		.byte	36
 130 0079 00                      		.byte	0
 131 007a 00                      		.byte	0
 132 007b 00                      		.byte	0
 133 007c 25                      		.byte	37
 134 007d 00                      		.byte	0
 135 007e 00                      		.byte	0
 136 007f 00                      		.byte	0
 137 0080 24                      		.byte	36
 138 0081 00                      		.byte	0
 139 0082 00                      		.byte	0
 140 0083 00                      		.byte	0
 141 0084 26                      		.byte	38
 142 0085 00                      		.byte	0
 143 0086 00                      		.byte	0
 144 0087 00                      		.byte	0
 145 0088 29                      		.byte	41
 146 0089 00                      		.byte	0
 147 008a 00                      		.byte	0
 148 008b 00                      		.byte	0
 149 008c 3B                      		.byte	59
 150 008d 00                      		.byte	0
 151 008e 00                      		.byte	0
 152 008f 00                      		.byte	0
 153 0090 5F                      		.byte	0x5f
 154 0091 01                      		.byte	1
 155 0092 01                      		.byte	1
 156 0093 00                      		.byte	0
 157 0094 67                      		.byte	0x67
 158 0095 01                      		.byte	1
 159 0096 00                      		.byte	0
 160 0097 00                      		.byte	0
 161 0098 61                      		.byte	0x61
 162 0099 00                      		.byte	0
 163 009a 00                      		.byte	0
 164 009b 00                      		.byte	0
 165 009c 5F                      		.byte	0x5f
 166 009d 00                      		.byte	0
 167 009e 00                      		.byte	0
 168 009f 00                      		.byte	0
 169 00a0 B6                      		.byte	-74
 170 00a1 1E                      		.byte	30
 171 00a2 1D                      		.byte	29
 172 00a3 00                      		.byte	0
 173 00a4 B6                      		.byte	-74
 174 00a5 10                      		.byte	16
 175 00a6 12                      		.byte	18
 176 00a7 00                      		.byte	0
 177 00a8 AE                      		.byte	-82
 178 00a9 0F                      		.byte	15
 179 00aa 14                      		.byte	20
 180 00ab 00                      		.byte	0
 181 00ac B3                      		.byte	-77
 182 00ad 0A                      		.byte	10
 183 00ae 11                      		.byte	17
 184 00af 00                      		.byte	0
 185 00b0 E7                      		.byte	-25
 186 00b1 22                      		.byte	34
 187 00b2 2B                      		.byte	43
 188 00b3 00                      		.byte	0
 189 00b4 EE                      		.byte	-18
 190 00b5 1C                      		.byte	28
 191 00b6 25                      		.byte	37
 192 00b7 00                      		.byte	0
 193 00b8 EB                      		.byte	-21
 194 00b9 1C                      		.byte	28
 195 00ba 24                      		.byte	36
 196 00bb 00                      		.byte	0
 197 00bc EA                      		.byte	-22
 198 00bd 1B                      		.byte	27
 199 00be 23                      		.byte	35
 200 00bf 00                      		.byte	0
 201 00c0 ED                      		.byte	-19
 202 00c1 1B                      		.byte	27
 203 00c2 26                      		.byte	38
 204 00c3 00                      		.byte	0
 205 00c4 EE                      		.byte	-18
 206 00c5 1A                      		.byte	26
 207 00c6 26                      		.byte	38
 208 00c7 00                      		.byte	0
 209 00c8 F0                      		.byte	-16
 210 00c9 1A                      		.byte	26
 211 00ca 24                      		.byte	36
 212 00cb 00                      		.byte	0
 213 00cc EE                      		.byte	-18
 214 00cd 1B                      		.byte	27
 215 00ce 24                      		.byte	36
 216 00cf 00                      		.byte	0
 217 00d0 ED                      		.byte	-19
 218 00d1 1B                      		.byte	27
 219 00d2 24                      		.byte	36
 220 00d3 00                      		.byte	0
 221 00d4 ED                      		.byte	-19
 222 00d5 1B                      		.byte	27
 223 00d6 24                      		.byte	36
 224 00d7 00                      		.byte	0
 225 00d8 ED                      		.byte	-19
 226 00d9 1B                      		.byte	27
 227 00da 24                      		.byte	36
 228 00db 00                      		.byte	0
 229 00dc ED                      		.byte	-19
 230 00dd 1B                      		.byte	27
 231 00de 24                      		.byte	36
 232 00df 00                      		.byte	0
 233 00e0 ED                      		.byte	-19
 234 00e1 1B                      		.byte	27
 235 00e2 24                      		.byte	36
 236 00e3 00                      		.byte	0
 237 00e4 ED                      		.byte	-19
 238 00e5 1B                      		.byte	27
 239 00e6 24                      		.byte	36
 240 00e7 00                      		.byte	0
 241 00e8 ED                      		.byte	-19
 242 00e9 1B                      		.byte	27
 243 00ea 24                      		.byte	36
 244 00eb 00                      		.byte	0
 245 00ec ED                      		.byte	-19
 246 00ed 1B                      		.byte	27
 247 00ee 24                      		.byte	36
 248 00ef 00                      		.byte	0
 249 00f0 ED                      		.byte	-19
 250 00f1 1B                      		.byte	27
 251 00f2 24                      		.byte	36
 252 00f3 00                      		.byte	0
 253 00f4 ED                      		.byte	-19
 254 00f5 1B                      		.byte	27
 255 00f6 24                      		.byte	36
 256 00f7 00                      		.byte	0
 257 00f8 ED                      		.byte	-19
 258 00f9 1B                      		.byte	27
 259 00fa 24                      		.byte	36
 260 00fb 00                      		.byte	0
 261 00fc ED                      		.byte	-19
 262 00fd 1B                      		.byte	27
 263 00fe 24                      		.byte	36
 264 00ff 00                      		.byte	0
 265 0100 ED                      		.byte	-19
 266 0101 1B                      		.byte	27
 267 0102 24                      		.byte	36
 268 0103 00                      		.byte	0
 269 0104 ED                      		.byte	-19
 270 0105 1B                      		.byte	27
 271 0106 24                      		.byte	36
 272 0107 00                      		.byte	0
 273 0108 ED                      		.byte	-19
 274 0109 1B                      		.byte	27
 275 010a 24                      		.byte	36
 276 010b 00                      		.byte	0
 277 010c ED                      		.byte	-19
 278 010d 1B                      		.byte	27
 279 010e 24                      		.byte	36
 280 010f 00                      		.byte	0
 281 0110 ED                      		.byte	-19
 282 0111 1B                      		.byte	27
 283 0112 24                      		.byte	36
 284 0113 00                      		.byte	0
 285 0114 ED                      		.byte	-19
 286 0115 1B                      		.byte	27
 287 0116 24                      		.byte	36
 288 0117 00                      		.byte	0
 289 0118 ED                      		.byte	-19
 290 0119 1B                      		.byte	27
 291 011a 24                      		.byte	36
 292 011b 00                      		.byte	0
 293 011c ED                      		.byte	-19
 294 011d 1B                      		.byte	27
 295 011e 24                      		.byte	36
 296 011f 00                      		.byte	0
 297 0120 ED                      		.byte	-19
 298 0121 1B                      		.byte	27
 299 0122 24                      		.byte	36
 300 0123 00                      		.byte	0
 301 0124 ED                      		.byte	-19
 302 0125 1B                      		.byte	27
 303 0126 24                      		.byte	36
 304 0127 00                      		.byte	0
 305 0128 ED                      		.byte	-19
 306 0129 1B                      		.byte	27
 307 012a 24                      		.byte	36
 308 012b 00                      		.byte	0
 309 012c ED                      		.byte	-19
 310 012d 1B                      		.byte	27
 311 012e 24                      		.byte	36
 312 012f 00                      		.byte	0
 313 0130 ED                      		.byte	-19
 314 0131 1B                      		.byte	27
 315 0132 24                      		.byte	36
 316 0133 00                      		.byte	0
 317 0134 ED                      		.byte	-19
 318 0135 1B                      		.byte	27
 319 0136 24                      		.byte	36
 320 0137 00                      		.byte	0
 321 0138 ED                      		.byte	-19
 322 0139 1B                      		.byte	27
 323 013a 24                      		.byte	36
 324 013b 00                      		.byte	0
 325 013c ED                      		.byte	-19
 326 013d 1B                      		.byte	27
 327 013e 24                      		.byte	36
 328 013f 00                      		.byte	0
 329 0140 ED                      		.byte	-19
 330 0141 1B                      		.byte	27
 331 0142 24                      		.byte	36
 332 0143 00                      		.byte	0
 333 0144 ED                      		.byte	-19
 334 0145 1B                      		.byte	27
 335 0146 24                      		.byte	36
 336 0147 00                      		.byte	0
 337 0148 ED                      		.byte	-19
 338 0149 1B                      		.byte	27
 339 014a 24                      		.byte	36
 340 014b 00                      		.byte	0
 341 014c ED                      		.byte	-19
 342 014d 1B                      		.byte	27
 343 014e 24                      		.byte	36
 344 014f 00                      		.byte	0
 345 0150 0E                      		.byte	14
 346 0151 00                      		.byte	0
 347 0152 00                      		.byte	0
 348 0153 00                      		.byte	0
 349 0154 12                      		.byte	18
 350 0155 00                      		.byte	0
 351 0156 00                      		.byte	0
 352 0157 00                      		.byte	0
 353 0158 17                      		.byte	23
 354 0159 00                      		.byte	0
 355 015a 00                      		.byte	0
 356 015b 00                      		.byte	0
 357 015c 1C                      		.byte	28
 358 015d 00                      		.byte	0
 359 015e 00                      		.byte	0
 360 015f 00                      		.byte	0
 361 0160 22                      		.byte	34
 362 0161 00                      		.byte	0
 363 0162 00                      		.byte	0
 364 0163 00                      		.byte	0
 365 0164 29                      		.byte	41
 366 0165 00                      		.byte	0
 367 0166 00                      		.byte	0
 368 0167 00                      		.byte	0
 369 0168 2E                      		.byte	46
 370 0169 00                      		.byte	0
 371 016a 00                      		.byte	0
 372 016b 00                      		.byte	0
 373 016c 30                      		.byte	48
 374 016d 00                      		.byte	0
 375 016e 00                      		.byte	0
 376 016f 00                      		.byte	0
 377 0170 34                      		.byte	52
 378 0171 00                      		.byte	0
 379 0172 00                      		.byte	0
 380 0173 00                      		.byte	0
 381 0174 33                      		.byte	51
 382 0175 00                      		.byte	0
 383 0176 00                      		.byte	0
 384 0177 00                      		.byte	0
 385 0178 38                      		.byte	56
 386 0179 00                      		.byte	0
 387 017a 00                      		.byte	0
 388 017b 00                      		.byte	0
 389 017c 3C                      		.byte	60
 390 017d 00                      		.byte	0
 391 017e 00                      		.byte	0
 392 017f 00                      		.byte	0
 393 0180 3F                      		.byte	63
 394 0181 00                      		.byte	0
 395 0182 00                      		.byte	0
 396 0183 00                      		.byte	0
 397 0184 52                      		.byte	0x52
 398 0185 00                      		.byte	0
 399 0186 00                      		.byte	0
 400 0187 00                      		.byte	0
 401 0188 66                      		.byte	0x66
 402 0189 00                      		.byte	0
 403 018a 00                      		.byte	0
 404 018b 00                      		.byte	0
 405 018c 6F                      		.byte	0x6f
 406 018d 03                      		.byte	3
 407 018e 03                      		.byte	3
 408 018f 00                      		.byte	0
 409 0190 6E                      		.byte	0x6e
 410 0191 02                      		.byte	2
 411 0192 00                      		.byte	0
 412 0193 00                      		.byte	0
 413 0194 71                      		.byte	0x71
 414 0195 01                      		.byte	1
 415 0196 00                      		.byte	0
 416 0197 00                      		.byte	0
 417 0198 75                      		.byte	0x75
 418 0199 03                      		.byte	3
 419 019a 02                      		.byte	2
 420 019b 00                      		.byte	0
 421 019c 68                      		.byte	0x68
 422 019d 00                      		.byte	0
 423 019e 00                      		.byte	0
 424 019f 00                      		.byte	0
 425 01a0 9B                      		.byte	-101
 426 01a1 1D                      		.byte	29
 427 01a2 1E                      		.byte	30
 428 01a3 00                      		.byte	0
 429 01a4 93                      		.byte	-109
 430 01a5 11                      		.byte	17
 431 01a6 13                      		.byte	19
 432 01a7 00                      		.byte	0
 433 01a8 A2                      		.byte	-94
 434 01a9 1B                      		.byte	27
 435 01aa 1F                      		.byte	31
 436 01ab 00                      		.byte	0
 437 01ac AC                      		.byte	-84
 438 01ad 24                      		.byte	36
 439 01ae 28                      		.byte	40
 440 01af 00                      		.byte	0
 441 01b0 B0                      		.byte	-80
 442 01b1 24                      		.byte	36
 443 01b2 27                      		.byte	39
 444 01b3 00                      		.byte	0
 445 01b4 AA                      		.byte	-86
 446 01b5 1B                      		.byte	27
 447 01b6 1F                      		.byte	31
 448 01b7 00                      		.byte	0
 449 01b8 B1                      		.byte	-79
 450 01b9 1E                      		.byte	30
 451 01ba 24                      		.byte	36
 452 01bb 00                      		.byte	0
 453 01bc B2                      		.byte	-78
 454 01bd 1B                      		.byte	27
 455 01be 22                      		.byte	34
 456 01bf 00                      		.byte	0
 457 01c0 D0                      		.byte	-48
 458 01c1 35                      		.byte	53
 459 01c2 3B                      		.byte	59
 460 01c3 00                      		.byte	0
 461 01c4 CF                      		.byte	-49
 462 01c5 32                      		.byte	50
 463 01c6 3B                      		.byte	59
 464 01c7 00                      		.byte	0
 465 01c8 D8                      		.byte	-40
 466 01c9 37                      		.byte	55
 467 01ca 3F                      		.byte	63
 468 01cb 00                      		.byte	0
 469 01cc D5                      		.byte	-43
 470 01cd 2E                      		.byte	46
 471 01ce 36                      		.byte	54
 472 01cf 00                      		.byte	0
 473 01d0 DB                      		.byte	-37
 474 01d1 27                      		.byte	39
 475 01d2 30                      		.byte	48
 476 01d3 00                      		.byte	0
 477 01d4 E2                      		.byte	-30
 478 01d5 2D                      		.byte	45
 479 01d6 34                      		.byte	52
 480 01d7 00                      		.byte	0
 481 01d8 DD                      		.byte	-35
 482 01d9 2B                      		.byte	43
 483 01da 37                      		.byte	55
 484 01db 00                      		.byte	0
 485 01dc E1                      		.byte	-31
 486 01dd 29                      		.byte	41
 487 01de 33                      		.byte	51
 488 01df 00                      		.byte	0
 489 01e0 EB                      		.byte	-21
 490 01e1 24                      		.byte	36
 491 01e2 27                      		.byte	39
 492 01e3 00                      		.byte	0
 493 01e4 ED                      		.byte	-19
 494 01e5 22                      		.byte	34
 495 01e6 26                      		.byte	38
 496 01e7 00                      		.byte	0
 497 01e8 E5                      		.byte	-27
 498 01e9 23                      		.byte	35
 499 01ea 2B                      		.byte	43
 500 01eb 00                      		.byte	0
 501 01ec EB                      		.byte	-21
 502 01ed 27                      		.byte	39
 503 01ee 31                      		.byte	49
 504 01ef 00                      		.byte	0
 505 01f0 EE                      		.byte	-18
 506 01f1 1D                      		.byte	29
 507 01f2 23                      		.byte	35
 508 01f3 00                      		.byte	0
 509 01f4 EF                      		.byte	-17
 510 01f5 1C                      		.byte	28
 511 01f6 22                      		.byte	34
 512 01f7 00                      		.byte	0
 513 01f8 EA                      		.byte	-22
 514 01f9 1D                      		.byte	29
 515 01fa 22                      		.byte	34
 516 01fb 00                      		.byte	0
 517 01fc E9                      		.byte	-23
 518 01fd 1E                      		.byte	30
 519 01fe 24                      		.byte	36
 520 01ff 00                      		.byte	0
 521 0200 EA                      		.byte	-22
 522 0201 1C                      		.byte	28
 523 0202 26                      		.byte	38
 524 0203 00                      		.byte	0
 525 0204 EB                      		.byte	-21
 526 0205 1B                      		.byte	27
 527 0206 28                      		.byte	40
 528 0207 00                      		.byte	0
 529 0208 EA                      		.byte	-22
 530 0209 1C                      		.byte	28
 531 020a 26                      		.byte	38
 532 020b 00                      		.byte	0
 533 020c EA                      		.byte	-22
 534 020d 1C                      		.byte	28
 535 020e 26                      		.byte	38
 536 020f 00                      		.byte	0
 537 0210 EB                      		.byte	-21
 538 0211 1C                      		.byte	28
 539 0212 24                      		.byte	36
 540 0213 00                      		.byte	0
 541 0214 ED                      		.byte	-19
 542 0215 1B                      		.byte	27
 543 0216 24                      		.byte	36
 544 0217 00                      		.byte	0
 545 0218 ED                      		.byte	-19
 546 0219 1B                      		.byte	27
 547 021a 24                      		.byte	36
 548 021b 00                      		.byte	0
 549 021c ED                      		.byte	-19
 550 021d 1B                      		.byte	27
 551 021e 24                      		.byte	36
 552 021f 00                      		.byte	0
 553 0220 ED                      		.byte	-19
 554 0221 1B                      		.byte	27
 555 0222 24                      		.byte	36
 556 0223 00                      		.byte	0
 557 0224 ED                      		.byte	-19
 558 0225 1B                      		.byte	27
 559 0226 24                      		.byte	36
 560 0227 00                      		.byte	0
 561 0228 ED                      		.byte	-19
 562 0229 1B                      		.byte	27
 563 022a 24                      		.byte	36
 564 022b 00                      		.byte	0
 565 022c ED                      		.byte	-19
 566 022d 1B                      		.byte	27
 567 022e 24                      		.byte	36
 568 022f 00                      		.byte	0
 569 0230 ED                      		.byte	-19
 570 0231 1B                      		.byte	27
 571 0232 24                      		.byte	36
 572 0233 00                      		.byte	0
 573 0234 ED                      		.byte	-19
 574 0235 1B                      		.byte	27
 575 0236 24                      		.byte	36
 576 0237 00                      		.byte	0
 577 0238 ED                      		.byte	-19
 578 0239 1B                      		.byte	27
 579 023a 24                      		.byte	36
 580 023b 00                      		.byte	0
 581 023c ED                      		.byte	-19
 582 023d 1B                      		.byte	27
 583 023e 24                      		.byte	36
 584 023f 00                      		.byte	0
 585 0240 ED                      		.byte	-19
 586 0241 1B                      		.byte	27
 587 0242 24                      		.byte	36
 588 0243 00                      		.byte	0
 589 0244 ED                      		.byte	-19
 590 0245 1B                      		.byte	27
 591 0246 24                      		.byte	36
 592 0247 00                      		.byte	0
 593 0248 ED                      		.byte	-19
 594 0249 1B                      		.byte	27
 595 024a 24                      		.byte	36
 596 024b 00                      		.byte	0
 597 024c ED                      		.byte	-19
 598 024d 1B                      		.byte	27
 599 024e 24                      		.byte	36
 600 024f 00                      		.byte	0
 601 0250 ED                      		.byte	-19
 602 0251 1B                      		.byte	27
 603 0252 24                      		.byte	36
 604 0253 00                      		.byte	0
 605 0254 ED                      		.byte	-19
 606 0255 1B                      		.byte	27
 607 0256 24                      		.byte	36
 608 0257 00                      		.byte	0
 609 0258 ED                      		.byte	-19
 610 0259 1B                      		.byte	27
 611 025a 24                      		.byte	36
 612 025b 00                      		.byte	0
 613 025c ED                      		.byte	-19
 614 025d 1B                      		.byte	27
 615 025e 24                      		.byte	36
 616 025f 00                      		.byte	0
 617 0260 ED                      		.byte	-19
 618 0261 1B                      		.byte	27
 619 0262 24                      		.byte	36
 620 0263 00                      		.byte	0
 621 0264 ED                      		.byte	-19
 622 0265 1B                      		.byte	27
 623 0266 24                      		.byte	36
 624 0267 00                      		.byte	0
 625 0268 ED                      		.byte	-19
 626 0269 1B                      		.byte	27
 627 026a 24                      		.byte	36
 628 026b 00                      		.byte	0
 629 026c ED                      		.byte	-19
 630 026d 1B                      		.byte	27
 631 026e 24                      		.byte	36
 632 026f 00                      		.byte	0
 633 0270 ED                      		.byte	-19
 634 0271 1B                      		.byte	27
 635 0272 24                      		.byte	36
 636 0273 00                      		.byte	0
 637 0274 ED                      		.byte	-19
 638 0275 1B                      		.byte	27
 639 0276 24                      		.byte	36
 640 0277 00                      		.byte	0
 641 0278 ED                      		.byte	-19
 642 0279 1B                      		.byte	27
 643 027a 24                      		.byte	36
 644 027b 00                      		.byte	0
 645 027c ED                      		.byte	-19
 646 027d 1B                      		.byte	27
 647 027e 24                      		.byte	36
 648 027f 00                      		.byte	0
 649 0280 ED                      		.byte	-19
 650 0281 1B                      		.byte	27
 651 0282 24                      		.byte	36
 652 0283 00                      		.byte	0
 653 0284 ED                      		.byte	-19
 654 0285 1B                      		.byte	27
 655 0286 24                      		.byte	36
 656 0287 00                      		.byte	0
 657 0288 ED                      		.byte	-19
 658 0289 1B                      		.byte	27
 659 028a 24                      		.byte	36
 660 028b 00                      		.byte	0
 661 028c ED                      		.byte	-19
 662 028d 1B                      		.byte	27
 663 028e 24                      		.byte	36
 664 028f 00                      		.byte	0
 665 0290 46                      		.byte	0x46
 666 0291 0B                      		.byte	11
 667 0292 07                      		.byte	7
 668 0293 00                      		.byte	0
 669 0294 4D                      		.byte	0x4d
 670 0295 0C                      		.byte	12
 671 0296 08                      		.byte	8
 672 0297 00                      		.byte	0
 673 0298 53                      		.byte	0x53
 674 0299 09                      		.byte	9
 675 029a 06                      		.byte	6
 676 029b 00                      		.byte	0
 677 029c 53                      		.byte	0x53
 678 029d 00                      		.byte	0
 679 029e 00                      		.byte	0
 680 029f 00                      		.byte	0
 681 02a0 8C                      		.byte	-116
 682 02a1 31                      		.byte	49
 683 02a2 2E                      		.byte	46
 684 02a3 00                      		.byte	0
 685 02a4 93                      		.byte	-109
 686 02a5 2F                      		.byte	47
 687 02a6 2F                      		.byte	47
 688 02a7 00                      		.byte	0
 689 02a8 99                      		.byte	-103
 690 02a9 2F                      		.byte	47
 691 02aa 2F                      		.byte	47
 692 02ab 00                      		.byte	0
 693 02ac 9C                      		.byte	-100
 694 02ad 2B                      		.byte	43
 695 02ae 2D                      		.byte	45
 696 02af 00                      		.byte	0
 697 02b0 99                      		.byte	-103
 698 02b1 27                      		.byte	39
 699 02b2 27                      		.byte	39
 700 02b3 00                      		.byte	0
 701 02b4 9D                      		.byte	-99
 702 02b5 26                      		.byte	38
 703 02b6 28                      		.byte	40
 704 02b7 00                      		.byte	0
 705 02b8 A6                      		.byte	-90
 706 02b9 2A                      		.byte	42
 707 02ba 2C                      		.byte	44
 708 02bb 00                      		.byte	0
 709 02bc 9F                      		.byte	-97
 710 02bd 1C                      		.byte	28
 711 02be 21                      		.byte	33
 712 02bf 00                      		.byte	0
 713 02c0 CC                      		.byte	-52
 714 02c1 40                      		.byte	0x40
 715 02c2 43                      		.byte	0x43
 716 02c3 00                      		.byte	0
 717 02c4 C9                      		.byte	-55
 718 02c5 34                      		.byte	52
 719 02c6 38                      		.byte	56
 720 02c7 00                      		.byte	0
 721 02c8 D1                      		.byte	-47
 722 02c9 36                      		.byte	54
 723 02ca 3A                      		.byte	58
 724 02cb 00                      		.byte	0
 725 02cc D3                      		.byte	-45
 726 02cd 32                      		.byte	50
 727 02ce 37                      		.byte	55
 728 02cf 00                      		.byte	0
 729 02d0 D5                      		.byte	-43
 730 02d1 32                      		.byte	50
 731 02d2 35                      		.byte	53
 732 02d3 00                      		.byte	0
 733 02d4 CF                      		.byte	-49
 734 02d5 29                      		.byte	41
 735 02d6 2B                      		.byte	43
 736 02d7 00                      		.byte	0
 737 02d8 D8                      		.byte	-40
 738 02d9 30                      		.byte	48
 739 02da 30                      		.byte	48
 740 02db 00                      		.byte	0
 741 02dc E1                      		.byte	-31
 742 02dd 33                      		.byte	51
 743 02de 35                      		.byte	53
 744 02df 00                      		.byte	0
 745 02e0 DE                      		.byte	-34
 746 02e1 2A                      		.byte	42
 747 02e2 2D                      		.byte	45
 748 02e3 00                      		.byte	0
 749 02e4 E1                      		.byte	-31
 750 02e5 28                      		.byte	40
 751 02e6 2D                      		.byte	45
 752 02e7 00                      		.byte	0
 753 02e8 E9                      		.byte	-23
 754 02e9 2C                      		.byte	44
 755 02ea 30                      		.byte	48
 756 02eb 00                      		.byte	0
 757 02ec E4                      		.byte	-28
 758 02ed 23                      		.byte	35
 759 02ee 28                      		.byte	40
 760 02ef 00                      		.byte	0
 761 02f0 E6                      		.byte	-26
 762 02f1 23                      		.byte	35
 763 02f2 29                      		.byte	41
 764 02f3 00                      		.byte	0
 765 02f4 F1                      		.byte	-15
 766 02f5 2A                      		.byte	42
 767 02f6 31                      		.byte	49
 768 02f7 00                      		.byte	0
 769 02f8 E9                      		.byte	-23
 770 02f9 20                      		.byte	32
 771 02fa 26                      		.byte	38
 772 02fb 00                      		.byte	0
 773 02fc F3                      		.byte	-13
 774 02fd 26                      		.byte	38
 775 02fe 2D                      		.byte	45
 776 02ff 00                      		.byte	0
 777 0300 E6                      		.byte	-26
 778 0301 17                      		.byte	23
 779 0302 1F                      		.byte	31
 780 0303 00                      		.byte	0
 781 0304 F2                      		.byte	-14
 782 0305 1F                      		.byte	31
 783 0306 28                      		.byte	40
 784 0307 00                      		.byte	0
 785 0308 EA                      		.byte	-22
 786 0309 14                      		.byte	20
 787 030a 1E                      		.byte	30
 788 030b 00                      		.byte	0
 789 030c F1                      		.byte	-15
 790 030d 19                      		.byte	25
 791 030e 24                      		.byte	36
 792 030f 00                      		.byte	0
 793 0310 F6                      		.byte	-10
 794 0311 1D                      		.byte	29
 795 0312 26                      		.byte	38
 796 0313 00                      		.byte	0
 797 0314 EF                      		.byte	-17
 798 0315 16                      		.byte	22
 799 0316 21                      		.byte	33
 800 0317 00                      		.byte	0
 801 0318 EC                      		.byte	-20
 802 0319 15                      		.byte	21
 803 031a 24                      		.byte	36
 804 031b 00                      		.byte	0
 805 031c F7                      		.byte	-9
 806 031d 1F                      		.byte	31
 807 031e 2C                      		.byte	44
 808 031f 00                      		.byte	0
 809 0320 EF                      		.byte	-17
 810 0321 14                      		.byte	20
 811 0322 18                      		.byte	24
 812 0323 00                      		.byte	0
 813 0324 F5                      		.byte	-11
 814 0325 1D                      		.byte	29
 815 0326 20                      		.byte	32
 816 0327 00                      		.byte	0
 817 0328 EF                      		.byte	-17
 818 0329 1D                      		.byte	29
 819 032a 26                      		.byte	38
 820 032b 00                      		.byte	0
 821 032c E8                      		.byte	-24
 822 032d 19                      		.byte	25
 823 032e 23                      		.byte	35
 824 032f 00                      		.byte	0
 825 0330 EF                      		.byte	-17
 826 0331 1A                      		.byte	26
 827 0332 20                      		.byte	32
 828 0333 00                      		.byte	0
