   1                             		.file	"w_watarcool.c"
 107 0062 01                      		.byte	1
 108 0063 FF                      		.byte	-1
 109 0064 19                      		.byte	25
 110 0065 00                      		.byte	0
 111 0066 00                      		.byte	0
 112 0067 FF                      		.byte	-1
 113 0068 23                      		.byte	35
 114 0069 00                      		.byte	0
 115 006a 01                      		.byte	1
 116 006b FF                      		.byte	-1
 117 006c 23                      		.byte	35
 118 006d 0F                      		.byte	15
 119 006e 00                      		.byte	0
 120 006f FF                      		.byte	-1
 121 0070 34                      		.byte	52
 122 0071 08                      		.byte	8
 123 0072 00                      		.byte	0
 124 0073 FF                      		.byte	-1
 125 0074 BB                      		.byte	-69
 126 0075 52                      		.byte	0x52
 127 0076 00                      		.byte	0
 128 0077 FF                      		.byte	-1
 129 0078 B2                      		.byte	-78
 130 0079 65                      		.byte	0x65
 131 007a 00                      		.byte	0
 132 007b FF                      		.byte	-1
 133 007c D4                      		.byte	-44
 134 007d 6E                      		.byte	0x6e
 135 007e 00                      		.byte	0
 136 007f FF                      		.byte	-1
 137 0080 F7                      		.byte	-9
 138 0081 78                      		.byte	0x78
 139 0082 00                      		.byte	0
 140 0083 FF                      		.byte	-1
 141 0084 EB                      		.byte	-21
 142 0085 91                      		.byte	-111
 143 0086 00                      		.byte	0
 144 0087 FF                      		.byte	-1
 145 0088 F6                      		.byte	-10
 146 0089 88                      		.byte	-120
 147 008a 00                      		.byte	0
 148 008b FF                      		.byte	-1
 149 008c FE                      		.byte	-2
 150 008d A1                      		.byte	-95
 151 008e 00                      		.byte	0
 152 008f FF                      		.byte	-1
 153 0090 02                      		.byte	2
 154 0091 00                      		.byte	0
 155 0092 00                      		.byte	0
 156 0093 FF                      		.byte	-1
 157 0094 07                      		.byte	7
 158 0095 00                      		.byte	0
 159 0096 00                      		.byte	0
 160 0097 FF                      		.byte	-1
 161 0098 07                      		.byte	7
 162 0099 00                      		.byte	0
 163 009a 01                      		.byte	1
 164 009b FF                      		.byte	-1
 165 009c 08                      		.byte	8
 166 009d 00                      		.byte	0
 167 009e 01                      		.byte	1
 168 009f FF                      		.byte	-1
 169 00a0 0A                      		.byte	10
 170 00a1 00                      		.byte	0
 171 00a2 00                      		.byte	0
 172 00a3 FF                      		.byte	-1
 173 00a4 0A                      		.byte	10
 174 00a5 00                      		.byte	0
 175 00a6 01                      		.byte	1
 176 00a7 FF                      		.byte	-1
 177 00a8 0B                      		.byte	11
 178 00a9 04                      		.byte	4
 179 00aa 00                      		.byte	0
 180 00ab FF                      		.byte	-1
 181 00ac 0E                      		.byte	14
 182 00ad 00                      		.byte	0
 183 00ae 00                      		.byte	0
 184 00af FF                      		.byte	-1
 185 00b0 0F                      		.byte	15
 186 00b1 01                      		.byte	1
 187 00b2 00                      		.byte	0
 188 00b3 FF                      		.byte	-1
 189 00b4 0E                      		.byte	14
 190 00b5 04                      		.byte	4
 191 00b6 00                      		.byte	0
 192 00b7 FF                      		.byte	-1
 193 00b8 10                      		.byte	16
 194 00b9 00                      		.byte	0
 195 00ba 00                      		.byte	0
 196 00bb FF                      		.byte	-1
 197 00bc 11                      		.byte	17
 198 00bd 00                      		.byte	0
 199 00be 00                      		.byte	0
 200 00bf FF                      		.byte	-1
 201 00c0 11                      		.byte	17
 202 00c1 01                      		.byte	1
 203 00c2 00                      		.byte	0
 204 00c3 FF                      		.byte	-1
 205 00c4 10                      		.byte	16
 206 00c5 00                      		.byte	0
 207 00c6 02                      		.byte	2
 208 00c7 FF                      		.byte	-1
 209 00c8 11                      		.byte	17
 210 00c9 06                      		.byte	6
 211 00ca 00                      		.byte	0
 212 00cb FF                      		.byte	-1
 213 00cc 13                      		.byte	19
 214 00cd 07                      		.byte	7
 215 00ce 00                      		.byte	0
 216 00cf FF                      		.byte	-1
 217 00d0 12                      		.byte	18
 218 00d1 08                      		.byte	8
 219 00d2 00                      		.byte	0
 220 00d3 FF                      		.byte	-1
 221 00d4 13                      		.byte	19
 222 00d5 08                      		.byte	8
 223 00d6 00                      		.byte	0
 224 00d7 FF                      		.byte	-1
 225 00d8 18                      		.byte	24
 226 00d9 00                      		.byte	0
 227 00da 02                      		.byte	2
 228 00db FF                      		.byte	-1
 229 00dc 1A                      		.byte	26
 230 00dd 00                      		.byte	0
 231 00de 00                      		.byte	0
 232 00df FF                      		.byte	-1
 233 00e0 1A                      		.byte	26
 234 00e1 00                      		.byte	0
 235 00e2 03                      		.byte	3
 236 00e3 FF                      		.byte	-1
 237 00e4 1A                      		.byte	26
 238 00e5 03                      		.byte	3
 239 00e6 00                      		.byte	0
 240 00e7 FF                      		.byte	-1
 241 00e8 1A                      		.byte	26
 242 00e9 04                      		.byte	4
 243 00ea 00                      		.byte	0
 244 00eb FF                      		.byte	-1
 245 00ec 1D                      		.byte	29
 246 00ed 04                      		.byte	4
 247 00ee 00                      		.byte	0
 248 00ef FF                      		.byte	-1
 249 00f0 1D                      		.byte	29
 250 00f1 07                      		.byte	7
 251 00f2 00                      		.byte	0
 252 00f3 FF                      		.byte	-1
 253 00f4 23                      		.byte	35
 254 00f5 00                      		.byte	0
 255 00f6 00                      		.byte	0
 256 00f7 FF                      		.byte	-1
 257 00f8 22                      		.byte	34
 258 00f9 04                      		.byte	4
 259 00fa 00                      		.byte	0
 260 00fb FF                      		.byte	-1
 261 00fc 25                      		.byte	37
 262 00fd 05                      		.byte	5
 263 00fe 00                      		.byte	0
 264 00ff FF                      		.byte	-1
 265 0100 26                      		.byte	38
 266 0101 04                      		.byte	4
 267 0102 00                      		.byte	0
 268 0103 FF                      		.byte	-1
 269 0104 21                      		.byte	33
 270 0105 09                      		.byte	9
 271 0106 00                      		.byte	0
 272 0107 FF                      		.byte	-1
 273 0108 23                      		.byte	35
 274 0109 08                      		.byte	8
 275 010a 00                      		.byte	0
 276 010b FF                      		.byte	-1
 277 010c 27                      		.byte	39
 278 010d 0B                      		.byte	11
 279 010e 00                      		.byte	0
 280 010f FF                      		.byte	-1
 281 0110 2A                      		.byte	42
 282 0111 07                      		.byte	7
 283 0112 00                      		.byte	0
 284 0113 FF                      		.byte	-1
 285 0114 2C                      		.byte	44
 286 0115 05                      		.byte	5
 287 0116 00                      		.byte	0
 288 0117 FF                      		.byte	-1
 289 0118 28                      		.byte	40
 290 0119 0F                      		.byte	15
 291 011a 00                      		.byte	0
 292 011b FF                      		.byte	-1
 293 011c 2F                      		.byte	47
 294 011d 09                      		.byte	9
 295 011e 00                      		.byte	0
 296 011f FF                      		.byte	-1
 297 0120 33                      		.byte	51
 298 0121 06                      		.byte	6
 299 0122 00                      		.byte	0
 300 0123 FF                      		.byte	-1
 301 0124 34                      		.byte	52
 302 0125 05                      		.byte	5
 303 0126 00                      		.byte	0
 304 0127 FF                      		.byte	-1
 305 0128 31                      		.byte	49
 306 0129 0E                      		.byte	14
 307 012a 00                      		.byte	0
 308 012b FF                      		.byte	-1
 309 012c 34                      		.byte	52
 310 012d 09                      		.byte	9
 311 012e 00                      		.byte	0
 312 012f FF                      		.byte	-1
 313 0130 35                      		.byte	53
 314 0131 0A                      		.byte	10
 315 0132 00                      		.byte	0
 316 0133 FF                      		.byte	-1
 317 0134 36                      		.byte	54
 318 0135 0B                      		.byte	11
 319 0136 00                      		.byte	0
 320 0137 FF                      		.byte	-1
 321 0138 35                      		.byte	53
 322 0139 0D                      		.byte	13
 323 013a 00                      		.byte	0
 324 013b FF                      		.byte	-1
 325 013c 3B                      		.byte	59
 326 013d 06                      		.byte	6
 327 013e 00                      		.byte	0
 328 013f FF                      		.byte	-1
 329 0140 39                      		.byte	57
 330 0141 0D                      		.byte	13
 331 0142 00                      		.byte	0
 332 0143 FF                      		.byte	-1
 333 0144 3E                      		.byte	62
 334 0145 0C                      		.byte	12
 335 0146 00                      		.byte	0
 336 0147 FF                      		.byte	-1
 337 0148 3E                      		.byte	62
 338 0149 0D                      		.byte	13
 339 014a 00                      		.byte	0
 340 014b FF                      		.byte	-1
 341 014c 33                      		.byte	51
 342 014d 13                      		.byte	19
 343 014e 00                      		.byte	0
 344 014f FF                      		.byte	-1
 345 0150 46                      		.byte	0x46
 346 0151 04                      		.byte	4
 347 0152 00                      		.byte	0
 348 0153 FF                      		.byte	-1
 349 0154 48                      		.byte	0x48
 350 0155 01                      		.byte	1
 351 0156 00                      		.byte	0
 352 0157 FF                      		.byte	-1
 353 0158 4A                      		.byte	0x4a
 354 0159 01                      		.byte	1
 355 015a 00                      		.byte	0
 356 015b FF                      		.byte	-1
 357 015c 48                      		.byte	0x48
 358 015d 09                      		.byte	9
 359 015e 00                      		.byte	0
 360 015f FF                      		.byte	-1
 361 0160 47                      		.byte	0x47
 362 0161 16                      		.byte	22
 363 0162 00                      		.byte	0
 364 0163 FF                      		.byte	-1
 365 0164 41                      		.byte	0x41
 366 0165 1A                      		.byte	26
 367 0166 00                      		.byte	0
 368 0167 FF                      		.byte	-1
 369 0168 45                      		.byte	0x45
 370 0169 1A                      		.byte	26
 371 016a 00                      		.byte	0
 372 016b FF                      		.byte	-1
 373 016c 48                      		.byte	0x48
 374 016d 1A                      		.byte	26
 375 016e 00                      		.byte	0
 376 016f FF                      		.byte	-1
 377 0170 4D                      		.byte	0x4d
 378 0171 1B                      		.byte	27
 379 0172 00                      		.byte	0
 380 0173 FF                      		.byte	-1
 381 0174 5D                      		.byte	0x5d
 382 0175 05                      		.byte	5
 383 0176 00                      		.byte	0
 384 0177 FF                      		.byte	-1
 385 0178 58                      		.byte	0x58
 386 0179 10                      		.byte	16
 387 017a 00                      		.byte	0
 388 017b FF                      		.byte	-1
 389 017c 59                      		.byte	0x59
 390 017d 1C                      		.byte	28
 391 017e 00                      		.byte	0
 392 017f FF                      		.byte	-1
 393 0180 4D                      		.byte	0x4d
 394 0181 23                      		.byte	35
 395 0182 00                      		.byte	0
 396 0183 FF                      		.byte	-1
 397 0184 4D                      		.byte	0x4d
 398 0185 24                      		.byte	36
 399 0186 00                      		.byte	0
 400 0187 FF                      		.byte	-1
 401 0188 4D                      		.byte	0x4d
 402 0189 26                      		.byte	38
 403 018a 00                      		.byte	0
 404 018b FF                      		.byte	-1
 405 018c 63                      		.byte	0x63
 406 018d 0F                      		.byte	15
 407 018e 00                      		.byte	0
 408 018f FF                      		.byte	-1
 409 0190 60                      		.byte	0x60
 410 0191 15                      		.byte	21
 411 0192 00                      		.byte	0
 412 0193 FF                      		.byte	-1
 413 0194 63                      		.byte	0x63
 414 0195 14                      		.byte	20
 415 0196 00                      		.byte	0
 416 0197 FF                      		.byte	-1
 417 0198 64                      		.byte	0x64
 418 0199 17                      		.byte	23
 419 019a 00                      		.byte	0
 420 019b FF                      		.byte	-1
 421 019c 62                      		.byte	0x62
 422 019d 1F                      		.byte	31
 423 019e 00                      		.byte	0
 424 019f FF                      		.byte	-1
 425 01a0 68                      		.byte	0x68
 426 01a1 17                      		.byte	23
 427 01a2 00                      		.byte	0
 428 01a3 FF                      		.byte	-1
 429 01a4 6D                      		.byte	0x6d
 430 01a5 16                      		.byte	22
 431 01a6 00                      		.byte	0
 432 01a7 FF                      		.byte	-1
 433 01a8 69                      		.byte	0x69
 434 01a9 1C                      		.byte	28
 435 01aa 00                      		.byte	0
 436 01ab FF                      		.byte	-1
 437 01ac 6D                      		.byte	0x6d
 438 01ad 1D                      		.byte	29
 439 01ae 00                      		.byte	0
 440 01af FF                      		.byte	-1
 441 01b0 6F                      		.byte	0x6f
 442 01b1 1E                      		.byte	30
 443 01b2 00                      		.byte	0
 444 01b3 FF                      		.byte	-1
 445 01b4 7E                      		.byte	0x7e
 446 01b5 13                      		.byte	19
 447 01b6 00                      		.byte	0
 448 01b7 FF                      		.byte	-1
 449 01b8 7E                      		.byte	0x7e
 450 01b9 17                      		.byte	23
 451 01ba 00                      		.byte	0
 452 01bb FF                      		.byte	-1
 453 01bc 7A                      		.byte	0x7a
 454 01bd 1F                      		.byte	31
 455 01be 00                      		.byte	0
 456 01bf FF                      		.byte	-1
 457 01c0 62                      		.byte	0x62
 458 01c1 22                      		.byte	34
 459 01c2 00                      		.byte	0
 460 01c3 FF                      		.byte	-1
 461 01c4 66                      		.byte	0x66
 462 01c5 26                      		.byte	38
 463 01c6 00                      		.byte	0
 464 01c7 FF                      		.byte	-1
 465 01c8 64                      		.byte	0x64
 466 01c9 28                      		.byte	40
 467 01ca 00                      		.byte	0
 468 01cb FF                      		.byte	-1
 469 01cc 6A                      		.byte	0x6a
 470 01cd 20                      		.byte	32
 471 01ce 00                      		.byte	0
 472 01cf FF                      		.byte	-1
 473 01d0 68                      		.byte	0x68
 474 01d1 24                      		.byte	36
 475 01d2 00                      		.byte	0
 476 01d3 FF                      		.byte	-1
 477 01d4 6B                      		.byte	0x6b
 478 01d5 25                      		.byte	37
 479 01d6 00                      		.byte	0
 480 01d7 FF                      		.byte	-1
 481 01d8 69                      		.byte	0x69
 482 01d9 38                      		.byte	56
 483 01da 00                      		.byte	0
 484 01db FF                      		.byte	-1
 485 01dc 76                      		.byte	0x76
 486 01dd 21                      		.byte	33
 487 01de 00                      		.byte	0
 488 01df FF                      		.byte	-1
 489 01e0 79                      		.byte	0x79
 490 01e1 20                      		.byte	32
 491 01e2 00                      		.byte	0
 492 01e3 FF                      		.byte	-1
 493 01e4 7E                      		.byte	0x7e
 494 01e5 22                      		.byte	34
 495 01e6 00                      		.byte	0
 496 01e7 FF                      		.byte	-1
 497 01e8 7C                      		.byte	0x7c
 498 01e9 25                      		.byte	37
 499 01ea 00                      		.byte	0
 500 01eb FF                      		.byte	-1
 501 01ec 79                      		.byte	0x79
 502 01ed 28                      		.byte	40
 503 01ee 00                      		.byte	0
 504 01ef FF                      		.byte	-1
 505 01f0 7E                      		.byte	0x7e
 506 01f1 2E                      		.byte	46
 507 01f2 00                      		.byte	0
 508 01f3 FF                      		.byte	-1
 509 01f4 71                      		.byte	0x71
 510 01f5 31                      		.byte	49
 511 01f6 00                      		.byte	0
 512 01f7 FF                      		.byte	-1
 513 01f8 76                      		.byte	0x76
 514 01f9 31                      		.byte	49
 515 01fa 00                      		.byte	0
 516 01fb FF                      		.byte	-1
 517 01fc 7C                      		.byte	0x7c
 518 01fd 32                      		.byte	50
 519 01fe 00                      		.byte	0
 520 01ff FF                      		.byte	-1
 521 0200 7F                      		.byte	0x7f
 522 0201 39                      		.byte	57
 523 0202 00                      		.byte	0
 524 0203 FF                      		.byte	-1
 525 0204 7F                      		.byte	0x7f
 526 0205 3B                      		.byte	59
 527 0206 00                      		.byte	0
 528 0207 FF                      		.byte	-1
 529 0208 7F                      		.byte	0x7f
 530 0209 44                      		.byte	0x44
 531 020a 00                      		.byte	0
 532 020b FF                      		.byte	-1
 533 020c 81                      		.byte	-127
 534 020d 1E                      		.byte	30
 535 020e 00                      		.byte	0
 536 020f FF                      		.byte	-1
 537 0210 87                      		.byte	-121
 538 0211 24                      		.byte	36
 539 0212 00                      		.byte	0
 540 0213 FF                      		.byte	-1
 541 0214 87                      		.byte	-121
 542 0215 2D                      		.byte	45
 543 0216 00                      		.byte	0
 544 0217 FF                      		.byte	-1
 545 0218 8D                      		.byte	-115
 546 0219 31                      		.byte	49
 547 021a 00                      		.byte	0
 548 021b FF                      		.byte	-1
 549 021c 91                      		.byte	-111
 550 021d 33                      		.byte	51
 551 021e 00                      		.byte	0
 552 021f FF                      		.byte	-1
 553 0220 93                      		.byte	-109
 554 0221 3D                      		.byte	61
 555 0222 00                      		.byte	0
 556 0223 FF                      		.byte	-1
 557 0224 96                      		.byte	-106
 558 0225 3A                      		.byte	58
 559 0226 00                      		.byte	0
 560 0227 FF                      		.byte	-1
 561 0228 96                      		.byte	-106
 562 0229 3C                      		.byte	60
 563 022a 00                      		.byte	0
 564 022b FF                      		.byte	-1
 565 022c 9B                      		.byte	-101
 566 022d 3C                      		.byte	60
 567 022e 00                      		.byte	0
 568 022f FF                      		.byte	-1
 569 0230 BD                      		.byte	-67
 570 0231 3C                      		.byte	60
 571 0232 00                      		.byte	0
 572 0233 FF                      		.byte	-1
 573 0234 8E                      		.byte	-114
 574 0235 4A                      		.byte	0x4a
 575 0236 00                      		.byte	0
 576 0237 FF                      		.byte	-1
 577 0238 93                      		.byte	-109
 578 0239 42                      		.byte	0x42
 579 023a 00                      		.byte	0
 580 023b FF                      		.byte	-1
 581 023c 97                      		.byte	-105
 582 023d 42                      		.byte	0x42
 583 023e 00                      		.byte	0
 584 023f FF                      		.byte	-1
 585 0240 92                      		.byte	-110
 586 0241 4C                      		.byte	0x4c
 587 0242 00                      		.byte	0
 588 0243 FF                      		.byte	-1
 589 0244 9A                      		.byte	-102
 590 0245 46                      		.byte	0x46
 591 0246 00                      		.byte	0
 592 0247 FF                      		.byte	-1
 593 0248 9B                      		.byte	-101
 594 0249 46                      		.byte	0x46
 595 024a 00                      		.byte	0
 596 024b FF                      		.byte	-1
 597 024c 9B                      		.byte	-101
 598 024d 4B                      		.byte	0x4b
 599 024e 00                      		.byte	0
 600 024f FF                      		.byte	-1
 601 0250 A1                      		.byte	-95
 602 0251 41                      		.byte	0x41
 603 0252 00                      		.byte	0
 604 0253 FF                      		.byte	-1
 605 0254 A6                      		.byte	-90
 606 0255 43                      		.byte	0x43
 607 0256 00                      		.byte	0
 608 0257 FF                      		.byte	-1
 609 0258 A6                      		.byte	-90
 610 0259 48                      		.byte	0x48
 611 025a 00                      		.byte	0
 612 025b FF                      		.byte	-1
 613 025c AB                      		.byte	-85
 614 025d 42                      		.byte	0x42
 615 025e 00                      		.byte	0
 616 025f FF                      		.byte	-1
 617 0260 AF                      		.byte	-81
 618 0261 43                      		.byte	0x43
 619 0262 00                      		.byte	0
 620 0263 FF                      		.byte	-1
 621 0264 A0                      		.byte	-96
 622 0265 50                      		.byte	0x50
 623 0266 00                      		.byte	0
 624 0267 FF                      		.byte	-1
 625 0268 B5                      		.byte	-75
 626 0269 43                      		.byte	0x43
 627 026a 00                      		.byte	0
 628 026b FF                      		.byte	-1
 629 026c B0                      		.byte	-80
 630 026d 49                      		.byte	0x49
 631 026e 00                      		.byte	0
 632 026f FF                      		.byte	-1
 633 0270 B8                      		.byte	-72
 634 0271 47                      		.byte	0x47
 635 0272 00                      		.byte	0
 636 0273 FF                      		.byte	-1
 637 0274 B2                      		.byte	-78
 638 0275 62                      		.byte	0x62
 639 0276 00                      		.byte	0
 640 0277 FF                      		.byte	-1
 641 0278 BD                      		.byte	-67
 642 0279 65                      		.byte	0x65
 643 027a 00                      		.byte	0
 644 027b FF                      		.byte	-1
 645 027c C7                      		.byte	-57
 646 027d 5A                      		.byte	0x5a
 647 027e 00                      		.byte	0
 648 027f FF                      		.byte	-1
 649 0280 CD                      		.byte	-51
 650 0281 5A                      		.byte	0x5a
 651 0282 00                      		.byte	0
 652 0283 FF                      		.byte	-1
 653 0284 D1                      		.byte	-47
 654 0285 57                      		.byte	0x57
 655 0286 00                      		.byte	0
 656 0287 FF                      		.byte	-1
 657 0288 D8                      		.byte	-40
 658 0289 5A                      		.byte	0x5a
 659 028a 00                      		.byte	0
 660 028b FF                      		.byte	-1
 661 028c DA                      		.byte	-38
 662 028d 5F                      		.byte	0x5f
 663 028e 00                      		.byte	0
 664 028f FF                      		.byte	-1
 665 0290 D2                      		.byte	-46
 666 0291 62                      		.byte	0x62
 667 0292 00                      		.byte	0
 668 0293 FF                      		.byte	-1
 669 0294 DA                      		.byte	-38
 670 0295 6D                      		.byte	0x6d
 671 0296 00                      		.byte	0
 672 0297 FF                      		.byte	-1
 673 0298 D1                      		.byte	-47
 674 0299 7A                      		.byte	0x7a
 675 029a 00                      		.byte	0
 676 029b FF                      		.byte	-1
 677 029c D0                      		.byte	-48
 678 029d 7D                      		.byte	0x7d
 679 029e 00                      		.byte	0
 680 029f FF                      		.byte	-1
 681 02a0 D6                      		.byte	-42
 682 02a1 79                      		.byte	0x79
 683 02a2 00                      		.byte	0
 684 02a3 FF                      		.byte	-1
 685 02a4 DA                      		.byte	-38
 686 02a5 71                      		.byte	0x71
 687 02a6 00                      		.byte	0
 688 02a7 FF                      		.byte	-1
 689 02a8 DB                      		.byte	-37
 690 02a9 72                      		.byte	0x72
 691 02aa 00                      		.byte	0
 692 02ab FF                      		.byte	-1
 693 02ac DD                      		.byte	-35
 694 02ad 73                      		.byte	0x73
 695 02ae 00                      		.byte	0
 696 02af FF                      		.byte	-1
 697 02b0 DD                      		.byte	-35
 698 02b1 7A                      		.byte	0x7a
 699 02b2 00                      		.byte	0
 700 02b3 FF                      		.byte	-1
 701 02b4 DF                      		.byte	-33
 702 02b5 7B                      		.byte	0x7b
 703 02b6 00                      		.byte	0
 704 02b7 FF                      		.byte	-1
 705 02b8 DF                      		.byte	-33
 706 02b9 7E                      		.byte	0x7e
 707 02ba 00                      		.byte	0
 708 02bb FF                      		.byte	-1
 709 02bc E5                      		.byte	-27
 710 02bd 68                      		.byte	0x68
 711 02be 00                      		.byte	0
 712 02bf FF                      		.byte	-1
 713 02c0 E2                      		.byte	-30
 714 02c1 79                      		.byte	0x79
 715 02c2 00                      		.byte	0
 716 02c3 FF                      		.byte	-1
 717 02c4 E7                      		.byte	-25
 718 02c5 7C                      		.byte	0x7c
 719 02c6 00                      		.byte	0
 720 02c7 FF                      		.byte	-1
 721 02c8 F7                      		.byte	-9
 722 02c9 7B                      		.byte	0x7b
 723 02ca 00                      		.byte	0
 724 02cb FF                      		.byte	-1
 725 02cc D8                      		.byte	-40
 726 02cd 82                      		.byte	-126
 727 02ce 00                      		.byte	0
 728 02cf FF                      		.byte	-1
 729 02d0 DF                      		.byte	-33
 730 02d1 83                      		.byte	-125
 731 02d2 00                      		.byte	0
 732 02d3 FF                      		.byte	-1
 733 02d4 DC                      		.byte	-36
 734 02d5 84                      		.byte	-124
 735 02d6 00                      		.byte	0
 736 02d7 FF                      		.byte	-1
 737 02d8 DD                      		.byte	-35
 738 02d9 88                      		.byte	-120
 739 02da 00                      		.byte	0
 740 02db FF                      		.byte	-1
 741 02dc E1                      		.byte	-31
 742 02dd 84                      		.byte	-124
 743 02de 00                      		.byte	0
 744 02df FF                      		.byte	-1
 745 02e0 E6                      		.byte	-26
 746 02e1 82                      		.byte	-126
 747 02e2 00                      		.byte	0
 748 02e3 FF                      		.byte	-1
 749 02e4 E5                      		.byte	-27
 750 02e5 86                      		.byte	-122
 751 02e6 00                      		.byte	0
 752 02e7 FF                      		.byte	-1
 753 02e8 E9                      		.byte	-23
 754 02e9 84                      		.byte	-124
 755 02ea 00                      		.byte	0
 756 02eb FF                      		.byte	-1
 757 02ec EB                      		.byte	-21
 758 02ed 85                      		.byte	-123
 759 02ee 00                      		.byte	0
 760 02ef FF                      		.byte	-1
 761 02f0 E9                      		.byte	-23
 762 02f1 89                      		.byte	-119
 763 02f2 00                      		.byte	0
 764 02f3 FF                      		.byte	-1
 765 02f4 E8                      		.byte	-24
 766 02f5 8F                      		.byte	-113
 767 02f6 00                      		.byte	0
 768 02f7 FF                      		.byte	-1
 769 02f8 EC                      		.byte	-20
 770 02f9 8E                      		.byte	-114
 771 02fa 00                      		.byte	0
 772 02fb FF                      		.byte	-1
 773 02fc EF                      		.byte	-17
 774 02fd 90                      		.byte	-112
 775 02fe 00                      		.byte	0
 776 02ff FF                      		.byte	-1
 777 0300 EB                      		.byte	-21
 778 0301 9D                      		.byte	-99
 779 0302 00                      		.byte	0
 780 0303 FF                      		.byte	-1
 781 0304 F1                      		.byte	-15
 782 0305 85                      		.byte	-123
 783 0306 00                      		.byte	0
 784 0307 FF                      		.byte	-1
 785 0308 F4                      		.byte	-12
 786 0309 86                      		.byte	-122
 787 030a 00                      		.byte	0
 788 030b FF                      		.byte	-1
 789 030c F1                      		.byte	-15
 790 030d 89                      		.byte	-119
 791 030e 00                      		.byte	0
 792 030f FF                      		.byte	-1
 793 0310 F1                      		.byte	-15
 794 0311 8D                      		.byte	-115
 795 0312 00                      		.byte	0
 796 0313 FF                      		.byte	-1
 797 0314 F7                      		.byte	-9
 798 0315 8C                      		.byte	-116
 799 0316 00                      		.byte	0
 800 0317 FF                      		.byte	-1
 801 0318 F9                      		.byte	-7
 802 0319 81                      		.byte	-127
 803 031a 00                      		.byte	0
 804 031b FF                      		.byte	-1
 805 031c FE                      		.byte	-2
 806 031d 84                      		.byte	-124
 807 031e 00                      		.byte	0
